id,location,frequency,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1lEk3U3MzbDeL5MNHkE9JU,church,20,71,349587,0.256,0.564,11,-6.496,1,0.0366,0.00274,0.0,0.743,0.152,139.914
0rH0mprtecH3grD9HFM5AD,church,18,73,333386,0.572,0.685,6,-7.29,1,0.0356,0.0291,0.0,0.0963,0.232,110.698
0jOSpB2zK2O0SNxj8ZT5lp,church,16,67,305427,0.318,0.573,1,-5.653,1,0.0324,0.107,0.0,0.0854,0.0765,156.054
4EHWldZTas5KUyFtT0rQlY,church,14,68,205667,0.457,0.451,10,-6.997,1,0.029,0.517,0.0,0.0928,0.185,74.923
40lKptao1hxVqA7fd1OOGp,church,12,66,285160,0.509,0.778,11,-3.608,1,0.0295,0.00998,0.0,0.19,0.216,105.066
3BDpn2Vivr1BFhlGsYs5tp,church,12,67,491691,0.303,0.478,7,-7.851,1,0.0352,0.371,0.0,0.131,0.117,139.795
1mWdyqs6Zvg8b1lKjDc8yB,church,12,69,293398,0.429,0.587,9,-4.588,1,0.0275,0.315,0.0,0.108,0.164,145.003
1Hv54MWloXiAZDam1ez840,church,12,59,296343,0.472,0.351,9,-8.996,1,0.0326,0.589,0.0,0.0821,0.0611,144.01
3iOpiHDobxZO7S4p9Y2Fgu,church,12,69,398333,0.347,0.508,10,-7.555,1,0.0297,0.0119,0.0,0.595,0.159,171.827
50lW1fKoDtyKaiR2bR7ksl,church,11,65,329080,0.271,0.669,6,-6.046,1,0.0362,0.000292,0.0,0.61,0.21,171.911
40ozK0lCJ0EQzVGWsCNUhk,church,11,69,503240,0.432,0.524,4,-8.721,1,0.0321,0.0289,0.0,0.682,0.183,135.956
6Z31l856yEwyJqSBe3qLZ4,church,11,64,327653,0.49,0.51,0,-9.141,1,0.0368,0.628,0.0,0.967,0.197,90.307
57ifvUopbuDoMNpgSD6PzV,church,11,56,232853,0.637,0.547,3,-8.637,1,0.0364,0.315,0.0,0.132,0.479,137.99
0fxpHpK3aw2nFWII6yveDD,church,10,70,342493,0.431,0.485,7,-8.085,1,0.0274,0.452,0.0,0.544,0.367,145.22
5VUQsLff8A3ruAyCdTxqzg,church,10,68,335907,0.545,0.472,11,-7.552,1,0.0279,0.434,0.0,0.0684,0.193,134.027
4PYOh644yKjYyvyVUHqcof,church,10,63,290413,0.39,0.457,9,-7.915,1,0.0327,0.0874,8.9e-06,0.123,0.145,143.977
0aZFEiDKLK2B4gzPaGCZVm,church,10,25,646239,0.361,0.423,10,-11.697,1,0.0375,0.283,6.38e-05,0.0942,0.238,114.66
3gtqd9P8kZblHf4I7Ybub2,church,10,67,363231,0.345,0.747,10,-6.92,1,0.053,0.00214,0.0,0.0928,0.215,154.739
1wuqCUWHniGdEmOKZbQ1cg,church,10,64,405914,0.124,0.437,2,-8.21,1,0.0409,0.0128,0.0,0.12,0.103,80.889
0YxrPdW9NpNFtqh7Fw0rva,church,10,67,470880,0.452,0.866,1,-4.431,1,0.04,0.0041,0.0,0.134,0.291,81.972
5W9Al2ewPfzbWHOV2BAtBR,church,9,64,267067,0.471,0.164,7,-10.879,1,0.0324,0.833,0.0,0.101,0.17,125.242
5C64H6dEsQ15bS9gp0D3Xr,church,9,1,279787,0.512,0.814,10,-5.467,1,0.0327,0.0042,0.0,0.0991,0.273,97.997
0lVYRIVjK77Z6uG2GgM8Kl,church,9,3,248253,0.407,0.612,4,-5.359,1,0.0496,0.0909,0.0,0.0914,0.133,159.527
35GACeX8Zl55jp29xFbvvo,church,9,65,309093,0.329,0.682,0,-6.374,1,0.0526,0.221,0.0,0.19,0.162,148.029
4tZccDFqoZp8IN7VUnsJ9K,church,9,57,253200,0.646,0.647,7,-7.669,1,0.0255,0.0717,0.0,0.216,0.68,136.001
1yYUIjT3bZ9RB9vejqYy9f,church,8,61,341080,0.396,0.521,2,-7.093,1,0.0312,0.0101,0.0,0.884,0.126,135.742
5Mw9bXG1dLNhbjofkVS2oR,church,8,71,535963,0.262,0.361,2,-10.187,1,0.0333,0.508,0.00268,0.108,0.056,126.786
4KLj9QjEhJl2WU50mxRF9Z,church,8,68,238200,0.424,0.506,2,-5.877,1,0.0284,0.201,0.0,0.11,0.138,135.902
2BuhGnXpqMQ8BvOUZpmaVl,church,8,62,568787,0.381,0.505,7,-6.478,1,0.0278,0.293,4.27e-06,0.72,0.0869,140.995
6r0WuK50Lpu9u460x84oBn,church,8,62,515387,0.36,0.608,1,-7.811,1,0.0309,0.065,0.0,0.43,0.21,144.004
5SDcksP8En1l6RtTY1wzHc,church,8,73,536000,0.264,0.363,2,-10.196,1,0.0338,0.501,0.00406,0.11,0.0613,124.328
1GtmiINnAu5K2VEqyh1Xdc,church,8,62,467053,0.403,0.557,1,-6.018,1,0.0314,0.00858,0.0,0.72,0.203,73.998
5O306r2a9Nl7rm5ZlaTqka,church,8,67,507307,0.416,0.583,11,-7.994,1,0.037,0.0383,0.0,0.116,0.185,140.001
0UdWxA5X4OBqCi3kIpC7Fb,church,8,59,201947,0.654,0.545,8,-5.148,1,0.0259,0.607,0.0,0.118,0.396,147.979
4asTccqkv3G7KSKdy7QGED,church,8,55,241933,0.69,0.482,7,-8.246,1,0.0273,0.405,0.0,0.152,0.386,122.898
26G5yboxZToTvLJXeYeaZs,church,8,54,298800,0.577,0.408,9,-8.661,1,0.0272,0.509,0.0,0.155,0.159,131.921
3HZCMyuazaSOLgXexcMASl,church,8,68,214773,0.701,0.494,1,-6.811,1,0.027,0.56,0.0,0.224,0.206,119.998
63VRwbx7NFWSxtyqSNb8Bn,church,8,55,198987,0.629,0.555,6,-5.282,1,0.0252,0.549,0.0,0.135,0.373,104.899
14HrSWGYPCDwqAcVFUYKsq,church,7,60,348893,0.443,0.819,11,-6.61,1,0.0615,0.00338,0.016,0.696,0.0983,116.033
1xI9KSGNJB2eka8FMvovvi,church,7,62,242227,0.469,0.566,7,-6.966,1,0.0357,0.34,0.0,0.203,0.292,73.047
2MobJagQB0dGJoRqI8OT0m,church,7,67,256933,0.459,0.561,7,-7.091,1,0.0271,0.0839,0.0,0.0998,0.306,144.783
0bHcGi6iafYk4TUrqvDYya,church,7,21,732554,0.342,0.18,4,-14.847,1,0.0364,0.872,4.29e-06,0.145,0.211,123.979
4wc8FpW9XCUaoxtii3CiCf,church,7,64,452499,0.254,0.753,11,-6.669,1,0.0544,0.0047,0.0,0.931,0.133,139.804
6fdglWE2qycjtz0JlW94HW,church,7,64,432053,0.453,0.758,8,-7.681,1,0.0541,0.03,2.03e-06,0.181,0.184,75.918
6LKjIAHCnZjaB4BfEIFHrW,church,7,59,424755,0.571,0.736,9,-5.633,1,0.0341,0.00056,0.0,0.494,0.105,121.985
1sF4VadVaVTvp9WTEy79JT,church,7,68,234731,0.43,0.708,0,-7.14,1,0.0336,0.0561,0.0,0.704,0.243,75.024
6Up545NUflOiXo8cEraH49,church,7,79,274693,0.494,0.632,5,-6.89,1,0.0342,0.682,0.0,0.0869,0.0797,147.873
36e4Sr0dXiyzjVeBWv8cON,church,7,69,291467,0.711,0.455,10,-7.261,1,0.0289,0.48,0.0,0.111,0.198,124.015
4r5yle9whdWDsA6ApFGaZj,church,7,68,211069,0.543,0.538,0,-8.262,1,0.0289,0.134,0.0,0.819,0.301,135.822
7wEIEqxdeyuvyVRwxMne33,church,7,51,310613,0.672,0.311,1,-8.427,0,0.0269,0.403,0.0,0.152,0.158,109.929
4JxBsbcNmDF7ON7n36mHX0,church,7,51,299200,0.596,0.283,9,-9.018,1,0.0259,0.771,0.0,0.144,0.271,98.954
6DzWfnraxo4GAcyIJ5oSYv,church,7,54,459720,0.507,0.594,5,-8.536,1,0.0303,0.443,5.28e-06,0.948,0.42,155.136
6aRwLqDf1bN3lI2gMd6wXp,church,6,61,339493,0.378,0.596,5,-5.406,1,0.0323,0.0182,1.14e-05,0.144,0.172,135.968
5Xjcst6Rle74VteHx0zczO,church,6,60,489453,0.363,0.533,2,-8.319,1,0.0314,0.136,0.0,0.358,0.0693,144.005
0eI19vR5WZ12fuYcEFUVkw,church,6,66,258453,0.516,0.905,11,-5.613,1,0.0399,0.000479,0.0,0.198,0.612,129.999
6iha1ZUpCGUJrrQLDSFYux,church,6,64,289747,0.457,0.362,0,-8.843,1,0.0279,0.637,2.77e-05,0.105,0.153,134.835
6ZhORhQoBD0qndKYvpBTv2,church,6,60,236736,0.638,0.842,2,-6.225,1,0.0392,0.0864,0.0,0.624,0.542,103.965
2lUgap86Pux7qAgvWzuJWs,church,6,63,329080,0.269,0.666,6,-6.048,1,0.0362,0.000278,0.0,0.609,0.226,171.722
2elEVvWjPZltkotzcCwKvM,church,6,66,514665,0.411,0.562,11,-8.152,1,0.0362,0.0407,0.0,0.222,0.197,140.015
6TbG237Ir0ublbxXq2T3Yp,church,6,59,581177,0.228,0.297,6,-12.664,1,0.0358,0.646,1.53e-06,0.123,0.0903,135.028
4908mwb34dqgcaxHeFjitw,church,6,8,211600,0.437,0.647,9,-5.371,1,0.0371,0.0178,0.0,0.106,0.218,176.032
1z5xgcRgxxGEKrXUCEFpA9,church,6,63,409987,0.268,0.697,8,-5.886,1,0.0422,0.0212,4.58e-06,0.38,0.112,144.01
5legkLUDyq0qOg4TR7wUAs,church,6,62,223627,0.697,0.944,7,-2.796,0,0.0327,0.00173,0.000162,0.32,0.846,119.994
63SF10lPoWA71bDYYzxfUs,church,6,0,373691,0.412,0.61,10,-7.988,1,0.0379,0.177,0.000102,0.0851,0.242,148.005
7mj5fT0Biju5jR41m9ghUl,church,6,0,299366,0.438,0.529,9,-9.224,1,0.0324,0.0113,0.0,0.109,0.395,136.147
1ed3wNCecRIp6SugyR0w2J,church,6,67,411000,0.431,0.416,9,-10.376,1,0.0296,0.0462,2.01e-06,0.144,0.177,127.964
5XCtjnFMKtCT7ycDwV3Kdh,church,6,68,240200,0.417,0.499,2,-6.364,1,0.0296,0.212,0.0,0.112,0.144,135.923
4LnHfZGEitmIVS17wndaUI,church,6,64,244040,0.42,0.823,1,-4.889,1,0.0434,0.00985,0.0,0.103,0.517,163.997
2VuwpxQR7rTPWkoLkpANdz,church,6,61,267906,0.444,0.778,0,-3.037,1,0.0324,0.051,0.0,0.269,0.42,148.044
5t0izTLPeWYLiIfHPJbORJ,church,6,2,385053,0.282,0.251,4,-10.648,0,0.0315,0.699,1.47e-05,0.11,0.11,129.826
2lIB1TU0Cqnc6RuYDjc92z,church,6,64,423193,0.367,0.463,11,-7.638,1,0.0335,0.121,1.04e-05,0.0983,0.187,139.996
6JV2JOEocMgcZxYSZelKcc,church,6,81,236002,0.666,0.83,0,-5.715,1,0.0751,0.0123,0.0,0.191,0.702,113.03
2geM54lztiqrOuy0wR13Xc,church,6,57,279467,0.557,0.3,2,-11.347,1,0.0296,0.581,0.0,0.101,0.328,144.072
2UsPksUedNa1Ok0GfPOJYv,church,6,49,253947,0.666,0.558,8,-7.621,1,0.0346,0.334,0.0,0.339,0.781,76.014
6uExMEig887UmyXoFqdyOW,church,6,66,330787,0.528,0.395,1,-7.168,0,0.0288,0.416,0.0,0.794,0.0909,120.981
4OW4aTDMRZ9tzJpkZhj0gy,church,6,42,257613,0.594,0.586,5,-7.775,0,0.0313,0.261,0.0,0.101,0.66,89.922
6tzwFtw4AHo2tCexPGMzUN,church,5,57,359893,0.556,0.417,5,-9.29,1,0.0258,0.634,4.14e-06,0.936,0.296,90.054
7i2ZmmyLzE7NcFAJl30mKY,church,5,59,258627,0.411,0.611,2,-4.719,1,0.0298,0.0751,0.000221,0.0762,0.138,140.002
1dtzjTkNecIRAL4X3u4CtL,church,5,62,261693,0.519,0.76,2,-4.41,1,0.0349,0.0319,1.59e-05,0.241,0.149,130.03
1gj9poFl2mLKkguqWo5Y1i,church,5,69,296400,0.466,0.67,8,-4.701,1,0.0297,0.155,0.0,0.145,0.395,126.142
4EiKZxDgW0sbT8BZ9Gl6dC,church,5,61,343080,0.396,0.5,2,-7.746,1,0.032,0.0128,0.0,0.535,0.099,135.857
0fPwregqch9wLJj4yQH6Bk,church,5,63,499507,0.315,0.452,2,-8.387,1,0.0326,0.0315,0.0,0.686,0.112,138.909
1FTGq6feVrq4d7tiOwfSi6,church,5,0,329222,0.389,0.488,0,-7.466,1,0.0301,0.0047,0.0,0.64,0.303,144.339
7yu4816uyIqXiPvALxL44y,church,5,66,598995,0.335,0.639,3,-6.598,1,0.0369,0.265,0.0,0.107,0.381,139.912
0pNizrRmvu5S16fH6ccm0v,church,5,67,452499,0.391,0.769,11,-6.356,1,0.045,0.00346,0.0,0.911,0.14,139.874
2XEdrmqNM9ZQQ24ViuceB0,church,5,63,223427,0.595,0.894,11,-4.115,1,0.0323,0.000583,1.24e-06,0.326,0.643,101.987
4Zyf0pjpdBBIfp4oax9PG5,church,5,60,297640,0.37,0.653,6,-6.819,1,0.0263,0.011,1.05e-05,0.115,0.346,164.152
1NZWiuy0mlnsrcYL2dhKt6,church,5,62,237147,0.672,0.893,0,-3.984,1,0.0337,0.0101,0.0,0.0934,0.543,102.98
0Ck8Iw5OM5Ag8q2CjBqjrV,church,5,58,410509,0.505,0.821,11,-6.733,1,0.0476,0.027,0.0,0.935,0.25,124.015
2g5O5gEmjfgTDdupx7VMcp,church,5,3,310231,0.402,0.391,4,-8.029,1,0.0435,0.338,0.0,0.301,0.208,143.381
3QhL4eWBVv64IycG3i9XTb,church,5,64,298520,0.49,0.805,2,-4.578,1,0.0424,0.00289,3.19e-06,0.141,0.166,109.951
6BxW8Umq3QIbipmo2c7WYz,church,5,66,401760,0.427,0.612,0,-6.812,1,0.0309,0.0105,0.0,0.574,0.154,142.053
17GmwQ9Q3MTAz05OokmNNB,church,5,65,196467,0.467,0.715,0,-5.076,1,0.0348,0.0231,0.0,0.144,0.367,156.074
0W7KIc2GSB9suYQAaMZ9rF,church,5,71,206400,0.561,0.717,8,-5.72,1,0.0381,0.458,0.0,0.138,0.455,79.993
2FJYXPlTmFPAjTwPS1bMnw,church,5,63,306253,0.367,0.739,11,-7.987,1,0.0411,0.103,0.0,0.0912,0.328,175.877
787cootcZRw5Xr47Of97AN,church,5,1,255160,0.335,0.582,5,-5.09,1,0.0375,0.379,2.67e-05,0.0954,0.151,110.522
0UXlu64mDLvfzR8IXMz06J,church,5,90,185723,0.588,0.452,7,-4.75,1,0.0268,0.437,0.0,0.344,0.734,139.953
1xO7tp4J5Wj0NeKrzIpd1V,church,5,85,198529,0.704,0.482,9,-5.352,1,0.0349,0.211,0.0,0.3,0.604,102.01
2MnLkFqY9Rpg9s3Zv6ZJdK,church,5,87,197333,0.727,0.546,0,-4.572,1,0.0437,0.656,0.0,0.122,0.69,106.891
6SnO4yCCYtz2rffMpEAlro,church,5,75,176347,0.626,0.47,0,-2.984,1,0.0316,0.522,0.0,0.201,0.825,140.046
4bHsxqR3GMrXTxEPLuK5ue,education,8,85,250987,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852
2374M0fQpWi3dLnB54qaLX,education,6,86,295893,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718
6VzcQuzTNTMFnJ6rBSaLH9,education,5,82,377960,0.306,0.347,2,-8.5,1,0.0334,0.172,0.00013,0.0485,0.0511,120.996
6dGnYIeXmHdcikdzNNDMm2,education,5,86,185733,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171
3JjnGLK8IxkNLvo8Lb3KOM,education,5,81,248360,0.681,0.582,6,-7.76,0,0.0313,0.22,0.0,0.119,0.221,124.038
0V5cvmTKsYmF5FmGGEAfmS,education,5,88,160853,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731
5TTXEcfsYLh6fTarLaevTi,education,5,81,171356,0.752,0.494,0,-8.18,1,0.0559,0.432,0.0,0.0869,0.227,117.901
3afkJSKX0EAMsJXTZnDXXJ,education,5,87,201539,0.578,0.537,9,-8.676,1,0.0832,0.162,0.0,0.076,0.25,83.909
4a2qoYY6xINDXtUOBFbJ6d,education,5,52,477733,0.122,0.0182,2,-27.89,1,0.0383,0.967,0.834,0.0735,0.0473,77.59
4yugZvBYaoREkJKtbG08Qr,education,5,80,211578,0.575,0.67,7,-10.39,1,0.0318,0.343,4.95e-06,0.129,0.74,139.191
2EqlS6tkEnglzr7tkKAAYD,education,5,81,259947,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165.007
5MxNLUsfh7uzROypsoO5qe,education,5,83,266960,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9
39shmbIHICJ2Wxnk1fPSdz,education,5,83,188987,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113.375
40riOy7x9W7GXjyGp4pjAv,education,5,87,391376,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125
08mG3Y1vljYA6bvDt4Wqkj,education,5,87,255493,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386
5ihS6UUlyQAfmp48eSkxuQ,education,4,81,199493,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375
5WtfUKzXircvW8l5aaVZWT,education,4,87,173307,0.516,0.467,0,-6.184,1,0.0302,0.662,0.0,0.0853,0.386,132.861
3PgjBOoA5OytNGkglObpOd,education,4,71,288189,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158
47Bg6IrMed1GPbxRgwH2aC,education,4,83,262231,0.575,0.714,6,-5.247,1,0.0596,0.395,0.0,0.115,0.32,144.982
41CgzGD7xlgnJe14R4cqkL,education,4,77,204712,0.426,0.408,3,-9.419,1,0.0524,0.771,7.88e-06,0.394,0.528,76.309
62aa4ZnQGgF8gXzzvWRJhG,education,4,70,168205,0.758,0.39,1,-9.799,1,0.0485,0.567,0.0,0.099,0.238,117.048
35mvY5S1H3J2QZyna3TFe0,education,4,89,172325,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,0.682,144.015
1dcNEEtODRVZEevQ20Cgmy,education,4,78,210355,0.62,0.547,1,-6.772,1,0.0248,0.112,0.0,0.19,0.208,98.032
2CVChktEKBsM6v4IfdFU5k,education,4,38,171743,0.654,0.434,8,-11.163,1,0.0665,0.837,0.0,0.216,0.223,109.069
1f3yAtsJtY87CTmM8RLnxf,education,4,39,301920,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761
0pqnGHJpmpxLKifKRmU6WP,education,4,91,204347,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949
1vNn7rVQT6UtEW1NGH53fT,education,4,67,177093,0.712,0.649,1,-4.753,1,0.063,0.000652,0.0,0.0683,0.616,127.028
4KfSdst7rW39C0sfhArdrz,education,4,77,261933,0.548,0.691,4,-13.553,0,0.0369,0.015,0.106,0.144,0.667,137.145
7oK9VyNzrYvRFo7nQEYkWN,education,4,79,222587,0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017
0yc6Gst2xkRu0eMLeRMGCX,education,4,84,290617,0.37,0.467,5,-9.013,1,0.0273,0.0205,0.572,0.109,0.182,94.485
2GiJYvgVaD2HtM8GqD9EgQ,education,4,87,218107,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041
2AYEOC02WLhUiOoaig2SEH,education,4,79,209386,0.545,0.968,9,-3.553,0,0.0853,0.0387,0.00325,0.331,0.527,169.965
70C4NyhjD5OZUMzvWZ3njJ,education,4,80,339000,0.331,0.55,0,-6.483,1,0.0272,0.605,3.96e-06,0.192,0.429,177.734
7qrBYrivpvfXUPBMmqh3dA,education,4,71,136914,0.691,0.186,10,-13.672,0,0.0487,0.686,0.934,0.0762,0.548,86.383
19JzJOMs4wkuKxY8WEOMea,education,4,69,122704,0.79,0.133,8,-9.365,1,0.0915,0.875,0.808,0.111,0.422,69.997
4fFfyouye6vrX9o9z4PVMu,education,4,77,208000,0.47,0.221,5,-9.243,1,0.0371,0.693,0.0,0.104,0.264,133.714
7eJMfftS33KTjuF7lTsMCx,education,4,88,173333,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026
57RA3JGafJm5zRtKJiKPIm,education,4,84,178000,0.682,0.683,8,-6.444,0,0.0287,0.156,2.32e-05,0.273,0.64,120.023
1jcQ040aWKeiUGJ2IcnFtV,education,4,63,191000,0.349,0.191,0,-16.111,0,0.0463,0.992,0.936,0.132,0.0414,140.422
2m2GJpBjQNNphaCgBeoj7R,education,4,70,207640,0.324,0.0186,2,-28.248,1,0.0476,0.99,0.934,0.105,0.126,85.297
3qiyyUfYe7CRYLucrPmulD,education,4,79,300400,0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292
45yEy5WJywhJ3sDI28ajTm,education,4,0,185733,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171
7b4yGtR0rujvLi5EBfKKJ2,education,4,73,211160,0.608,0.768,1,-9.911,1,0.0364,0.101,1.41e-06,0.0942,0.748,132.699
24NwBd5vZ2CK8VOQVnqdxr,education,4,77,274133,0.38,0.76,9,-10.961,1,0.0378,0.00298,0.0294,0.104,0.491,99.437
2zYzyRzz6pRmhPzyfMEC8s,education,4,87,208400,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728
0hCB0YR03f6AmQaHbwWDe8,education,4,80,333893,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74
4CJVkjo5WpmUAKp3R44LNb,education,4,1,281147,0.597,0.605,7,-12.013,1,0.0255,0.181,0.000331,0.118,0.886,97.782
57bgtoPSgt236HzfBOd8kj,education,4,87,292880,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52
43bSKCMWHIuBsUVmQcDX1J,education,4,66,257000,0.296,0.00896,7,-31.948,0,0.0394,0.994,0.91,0.0815,0.0673,69.44
1Oo7XEqkrwifJn17aA0ocF,education,4,67,378733,0.299,0.00626,9,-30.923,1,0.0478,0.994,0.901,0.0823,0.0634,69.043
3NbAsIxDL0fVgNuCLD152P,education,4,67,176518,0.37,0.0076,4,-33.663,1,0.0384,0.995,0.91,0.0864,0.278,62.668
54eZmuggBFJbV7k248bTTt,education,4,80,252240,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179
7hQJA50XrCWABAu5v6QZ4i,education,4,77,209413,0.563,0.865,5,-5.277,1,0.16,0.0472,0.000191,0.77,0.601,156.271
2ZWlPOoWh0626oTaHrnl2a,education,3,83,249191,0.567,0.388,9,-9.579,0,0.0384,0.782,0.000309,0.248,0.452,116.362
5GUYJTQap5F3RDQiCOJhrS,education,3,78,249668,0.572,0.209,8,-10.413,1,0.0313,0.765,0.0,0.356,0.446,80.069
3BQHpFgAp4l80e1XslIjNI,education,3,80,125667,0.332,0.179,5,-11.83,1,0.0326,0.879,0.0,0.0886,0.315,96.529
5RgFlk1fcClZd0Y4SGYhqH,education,3,76,201373,0.292,0.324,3,-11.996,1,0.0346,0.797,0.000473,0.12,0.384,176.631
4bBrKDo8rchikwZOtmXbIH,education,3,70,227560,0.656,0.692,1,-6.145,0,0.0563,0.00212,0.00305,0.128,0.693,128.016
761frfZtZ8I2g70UsjFfBK,education,3,60,233728,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225
0lx2cLdOt3piJbcaXIV74f,education,3,82,214707,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112
18AXbzPzBS8Y3AkgSxzJPb,education,3,81,336453,0.446,0.239,0,-13.945,1,0.0316,0.551,4.1e-06,0.0697,0.298,189.507
1nYzjrdVQ8RpF93M0jPFW7,education,3,82,227186,0.679,0.61,7,-10.936,0,0.0305,0.585,9.51e-05,0.156,0.554,123.978
2K87XMYnUMqLcX3zvtAF4G,education,3,84,192120,0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.0657,0.595,138.113
439tGS9rVbyTjj5SmneD56,education,3,61,331839,0.473,0.449,0,-8.63,1,0.0259,0.495,0.0,0.158,0.245,71.99
07MDkzWARZaLEdKxo6yArG,education,3,90,162680,0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995
7urtwZEtOypb3r8HNi42dT,education,3,36,203600,0.584,0.888,11,-9.411,0,0.0349,0.192,4.23e-05,0.0931,0.672,93.211
1x8pFCRfBnDqckyB6mlZci,education,3,70,259115,0.797,0.447,8,-8.452,1,0.28,0.146,0.0,0.0877,0.645,79.003
6jB7cmxRuvf5QUxYl73q0o,education,3,66,272125,0.588,0.501,2,-12.167,1,0.0374,0.36,0.000273,0.101,0.4,104.987
16iRlyUMJVPqz62DlomMre,education,3,81,263500,0.513,0.38,11,-11.091,1,0.0336,0.12,0.0,0.0924,0.323,120.952
4u8RkgV6P4TLi89SmlUtv8,education,3,71,349713,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031
5sLGYJOhLP197nmkaRMMEH,education,3,68,267457,0.865,0.628,2,-7.614,0,0.143,0.594,0.0,0.2,0.433,116.009
0G5qmu4TsdUH19zdcbI9Ui,education,3,62,139180,0.817,0.297,1,-13.695,1,0.0553,0.722,0.0,0.101,0.443,100.031
1HNkqx9Ahdgi1Ixy2xkKkL,education,3,88,258987,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989
