0CgeqYC6ipphjyxgrs1mmZ,Les Petites Marionettes,Raffi
7nRlICV0rTFkmCNIKGmTrN,Nido De Amor,"Jorge Oñate, Raul Martinez"
78gWMNi0b8lgSgVe0U0AMX,House of Fun - 2000 Remastered Version,Madness
0gBOCtLsNWd7K1Pouubi1e,La Noche Que Chicago Murió,Los Superclasicos
1MKnfNlq3y4cXefcwGZrAL,Casa,Maxi4000
79LzpawHikMFyEDQ3O3fuy,Moje milé premilené jahody,"Mária Podhradská, Richard Čanaky, Spievankovo"
1HSg2X0kIOCyjtaGarkuGy,Den Pernas Kyra Maria,Zouzounia
1sx8SOcfYPlamADjK0PqF6,Pelo Interfone,Ritchie
5Hmyf15az2hddWIv4eINmu,Jessica,Wolfgang Petry
1i1ngAoxKwDK8gmJfHz33p,s'alt Örgeli,Rees Gwerder
0T0YTOJAMJlqg5vr0Dhhb5,Agora Eu Sei,Roberto Villar
3M7WBL64QOmuPiPjhySCJW,Sergio el Bailador,Bronco
1w3Dy8URb9PRc00QeXfMAX,Mi Biografia,"Diomedes Diaz, Ivan Zuleta"
1HkQYQyt8Pufc7HK5Jb9Gh,3e sexe,Indochine
1XA6dzsVMjW8DHpEdrKiMw,Presentimiento,"Emilio Oviedo, Rafael Orozco"
0ceglkCJQa9aUHOC3kVOdL,Fingrapolki,Grettir Björnsson
4c3IET09aG1GYqDiLxd2AP,Forró em Campina,Jackson Do Pandeiro
3b75NDrKKGiySbcLLK3mHG,La Banda Dominguera,Control
1tNwzJ3RUncs0QSPwcu9xe,Óli skans,Grettir Björnsson
64oj7VCPbElKrfnYjtnkWH,Fiskisaga,"Dúmbó og Steini, Steini"
2Av3o4sAszUWUS6WAEsXij,Que A Toda Madre (Que A Todo Dar),Banda Los Recoditos
18EbCPoindBSzKOPT3hOvT,大公雞,"吳爾笠, 楊仲豪, 蔡榮吉, 許鈺珮"
2ja9jTAc3OBo9meeXmqpUC,Quem é do Mar Não Enjoa,Martinho Da Vila
602q3JLbrpfqIzpS7Wycqf,Voulez Vous Danser,Ricchi E Poveri
6uuPyPzf1xEPR8WxRZ3Hv7,Bile 'Em Cabbage Down,George Bruns
72kj4QzgGOxcDfYUEQu12X,Peanuts,Herb Alpert & The Tijuana Brass
5coPwNRFIF2jCQN6G3zdgT,Que La Dejen Ir Al Baile,Los Invasores De Nuevo León
6NoJmVIEcAvKd44HVnfzYd,The Hippy Hippy Shake - 2008 Remaster,The Swinging Blue Jeans
6RRFlzzIBupwqXQEbmPft6,Bridge to Your Heart,Wax
0FcI1Vi9LA9Zm7D6geGaam,Kötukvæði,"Örvar Kristjánsson, Grímur Sigurðsson"
6wTN430B2eOeD9QmUjzHc5,Снежен човек,"детска вокална група ""Морски песъчинки"""
3oI9XlXJy3Ww9GnVxyUMq4,Ding Dong,อนัน อันวา
4cHFwZgRYdwkJ3oXA28K36,"Camion, ça fait prout",Henri Dès
6uylkDMA9lLpYdJvzNdizu,The Mighty Ship,The Housemartins
11eYT8K0lcKlvAIxOEfgth,No 1 Else - X 10 Ded Mix,Bushman
6U9qSOT4uRusgbHls79Ngi,Gotta Go Home,Boney M.
7eZAVu7aU4gxDWfwqrAd4Q,Quiero Que Sepas,Los Caminantes
0asQ8ZHReWU3qcrjZ2IKmk,Hali Gali,"Orchestra Balkanton, Lili Ivanova"
1sXSYfdsoFCREjUqkb5cID,Juana Chismosa,Los Cometas
6HY0as2RwgCythApdUua8R,Bi Bi Og Blaka,Halldor Waren
0HTSQJ2OzY8eCFOcsFsQ6l,Ymnos Tou EAM (Tria Grammata) - Chorus,"Maria Dimitriadi, Afroditi Manou"
3OzidubrafPqdgTCS3Jac7,"Violin Partita No. 3 in E Major, BWV 1006: III. Gavotte en rondeau (Live)","Johann Sebastian Bach, Jascha Heifetz"
3LhSWvr02ZOYL5IMd3nm1t,Gianna,Rino Gaetano
4jDKrP5vwng2QQNJ1bjaRm,Gianna,Rino Gaetano
2rPbkr5Y83bR3WPscwJU2O,Mi Ranchito,El Coyote Y Su Banda Tierra Santa
7xwYJuQaNzwqAXnbce1doD,Pressure Drop,Toots & The Maytals
1ch4u7n3GCyUYuLfRi8NAd,La Flaca,Mi Banda El Mexicano
5dMGPa7SIoADUWlnPi9fsk,La Cama de Piedra,Los Caminantes
19oOBnPJFgtlRjvfO2ES3O,Adalita,Trini Lopez
4zzzF7zWzwJ0XrxPhJJlOX,Two of Us,Boney M.
4Kt9ktbH1rLPGSfc8YXpfr,Counterlight,1986 Omega Tribe
7nl4tk2LHb11EjPcc7da56,Bachata En Navidad,"La Sonora Matancera, Celia Cruz"
48XvS61X0t2uoA3LTLNSvz,Vogguvísa ( Illa Dreymir ),Halldor Waren
7HJDvLtKlv86vFBH8jJvyj,Witch Doctor,"Jerry Ash, Ed C. Bruno"
2GImcOxFZ0GP49rmPnPOjT,Pressure Drop - Single Version,Toots & The Maytals
4njLnOZzoGHVjjmJSFlhtF,The Craic Was Ninety In the Isle of Man,The Whistlin' Donkeys
0udLP23tFSnx6yTV7kyWMb,Randy Lynn Rag,Flatt & Scruggs
2FzdFjiwYvKsRLDmrgKUE0,Sun Moon and Star,The Maytals
3d0wsenqqEGpx0h8RBRsiW,Karlsborgsvisan (En visa vill jag sjunga som handlar om Karlsborg),Hootenanny Singers
5PgBfvyJOpcf9zmPJ3nH7w,Hijos de Su Santa Madre,Los Razos
24Y21rYK3tNZshiQgRBGOQ,Bailamos Tia,Ramon Ayala Y Sus Bravos Del Norte
3FlOciKDqFlTMPeC7t92Qy,She Works Hard For The Money,Donna Summer
3qtsVB90KMoccHtSCbAHOE,Al gato y al ratón,Banda Machos
6FTRXvai1iJ0mEkcJJOxsd,Al gato y al ratón,Banda Machos
19bxea26tIS3V9J1tKkQWv,Goiabada Cascão,Beth Carvalho
4J6nEGiJaVZdRqqrmRIZjB,Sweet Little Baby,Ding Dong Box
5oIZEy6kNBEJnduy51ODeJ,Ya lo pensé,Banda Machos
40RMxh8iEar29PvGI1k9n3,Drag mi-e jocul romanesc,Loredana
5vhDAiMp661n2b0ByF9nyw,Hoppe Og Smølfe (Hopper Og Danser),Smølferne
7b21tasYflHApqfgpzz3hy,Bilang I Love You,Souljah
1QChfEMzGMwDIV2e4l5HBf,יש לי גלידה,Uzi Hitman
2uJI7U6wvSSPi0vDt0GoEf,Linguseala de Catel,Gasca Zurli
5sIGDwDTyFCo4Q6JyknYSw,Cata Fericire (feat. Denisa),"Florin Salam, Den-Isa"
6oNLKBqfmguEaP7jpG2fwX,Tell Him Again,Johnny Clegg
7GCu0T14Wi946kWSpapPMM,The Children's Marching Song,The Children's Chorus
7CDMQcbQNSOgSlOtKocafK,La Negra Catalina,Mexicano
149wEUlVrX56Zf9zVxGBJk,Honky Tonk Women - Live,Ike & Tina Turner
0RyoXX66b8GCfsLw8fiZoy,La Maricutana,R Reyes Alfau
6DggaGcoLrakPt0ZMXLrcO,Eh Toto,Boby Lapointe
51RBaxu9FllByWC1DCKswA,Les Minipouss (Générique original du dessin animé),Les Minipouss
4hs8o8lLeB8tREWp7OLAZJ,Princesa gitana,Banda Machos
5si33zwaMtd3yT808GiV34,Åh At Være En Høne,Kim Larsen
1gZU172MXzADHZfAear3rl,Gonna Romp and Stomp,Slim Rhodes
5zOosTfqEH1HnNaQLyxq6e,"Goldberg Variations, BVW 988 with 30 Variations: Variatio 1 a 1 Clav.","Johann Sebastian Bach, Glenn Gould"
4S5R1hb0nr6djXcAL71LlI,Arrepentimiento,Binomio de Oro
0APNFtBy246pbzSjOx9f51,Teleromeo,K3
1Y0xTaCwtkiLy7Afdq41p4,Corazón de melón,Pequeña Compañia
722wzvlKS6YgdLwzHL7qoN,La Zopilota,Banda Movil
0jhNbf1QlcgCv3GUExrcvk,Lille pige,Kim Larsen
5DmcwQ8TVUNfsihbEkFyVK,午夜皇后,Alan Tam
4UIgfmTm68PMwsWhj1gsTD,Maistjarnan,Halldor Waren
6ekhUaoPt8WPdp5lI7doQ9,Juif et Dieu,Serge Gainsbourg
6hx6RoOaOTp0WyMKSYEpJm,Дальше действовать будем мы,Kino
6wAmvVrf3cf5VcsmTsQlUy,Rancherita Vengo A Verte,Los Reales del Valle
7EbSiPtT7XPW8RBU9P9XMX,"Vat My, Maak My Joune",Kurt Darren
5dzBd4A1Bv4reJYkUeylYx,Hän on täällä tänään,Tuomari Nurmio
5cXwbea6eeAMP774qNiKwX,Call On Me,Patrice Rushen
1VrMGq6QMeThqlUOchYy6t,Då blir de' rock 'n' roll,Arvingarna
60mL3bfEXtRek2SdR4Lwmj,Suomalainen polkka,Esko Könönen
5UeVLTpHzAJiw1osVm6STI,Nuestros Amores,Binomio de Oro
7LRtI57vSpNmLF1PH0OyeC,A Mi Ranchito,Victorio Vergara
1AUxqWBcN4wkZmDBChuH8r,וואלי,George Bar
73qvtKfAuO2PdWYS0lv34K,La Cucaracha,El Reino Infantil
5GYV9nwE1hFyOVLafYPOlu,Skósmíðapolki (Fyrst á réttunni),Grettir Björnsson
7Kt8L6UfewLa7LPXRsfwuy,Jag Är En Idiot,Drängarna
005pnkaEeHqxd2UmgrSxLD,Escaparé,"Teenangels, Mariana Espósito"
59t6bWjxNlPBR33K5LI40i,Tú Ya Lo Conoces,Julio Preciado Y Su Banda Perla Del Pacifico
0TRM2GPcSWaZWJUr4cMDin,El Cachanilla,El Coyote Y Su Banda Tierra Santa
4LddAerqROEdlx1GF1bcVd,The Hippy Hippy Shake,The Swinging Blue Jeans
5NkoXgTkeiCPxkoHjo7jTa,王老先生有塊地,兒童合唱
3UieIbEtb7evYcdNgKczEa,Pinhead - 2017 Remaster,Ramones
3XPjepUeNr7YxxmA6IfQ3X,Pinhead - 2017 Remaster,Ramones
2lMaUHOyMNl4JVWAErHThA,Summer Feeling,Demo Boy
2tkxHULxMGrgDNkTvcZBhR,Río Rebelde,Banda Movil
3T0nzyk0aQslbf47407bP8,Ensimmäinen Emmentaalinautti,Rolli
4P6AmXmdBRejPAOEAcMyn7,Memories (Cardio + Running Workout Mix),Workout Music 
5VYG8R6YThwNMfiZEa7VPg,Define,Miekahr
0SnvLzVAM0X4ATkdDxNAvr,Special Brew,Skankin' Pickle
69O3Bdh6vBYY3cN3BwTH2Y,La Prietita Que Yo Quiero,Joan Sebastian
7lpcBcDHYipSVCK8f1d6E2,Chic planète,L'Affaire Louis' Trio
5brNu9PsmCiM7smDigSKdS,Ne zaboravi me,Jovana Tipsin
5FGH0gswhAxDKlVYrkunMv,Reverends Revenge,The Housemartins
6d9yWJfmbePQF9d46umxVe,大象玩皮球,"吳爾笠, 楊仲豪, 蔡榮吉, 許鈺珮"
05rcBgPEX4kK71UrlYhoiS,Yellow Gal,Lead Belly
2v0IPTRTuRrt4yF3yuWuu0,Hora Medura,"Alan Lomax, Harry Oster"
39q0DRlWT4f1qmjRQqKrvu,Barbarella Fortuneteller,Boney M.
505QALTxkpzRI7FY4kuS2J,El Teterete,Banda Maguey
4teMFYX7G4e4K1JcHLjguV,Raulandsongen,E-76
0pz9A1tfDxfUQmrH8WHzf1,Láska v mori,Senzus
0zZfsoYKedT4GBKcmujjZo,Στα Γιάννενα στα Δέρβαινα,Μιχάλης Καλέργης
0JNO59NigOfHWQQAClzAEs,Que Mujer Tan Chula,Vakero
0sP5kWa0azj9ucsZCSQxUS,Ich find dich scheisse,Tic Tac Toe
1Gyg2nuMx1PdJIQY6tfuCL,Nú gaman gaman er,Söngfuglarnir
5BQVFu684nBZOipnfzutq0,Sørøversangen,Onkel Reje
4kdUnWUpJomsVuRrFrbsVK,Teresita,"Diomedes Diaz, Naffer Durán"
0oqh6BOcAvk9YSjFErxitT,Vreau Sa-Mi Fac Statuie,"Sorinel Pustiu, Mihaita Piticu"
0I5FvHY2GSLYfzblaT3bvN,El Oso Hormiguero,Canticuentos
5CqLGYG9WPnvtCZurOfAx4,34:an,Eddie Meduza
59dYdMeqhN9OIXqLiwTt0M,Let's Go Trippin' - Bonus Track,Dick Dale and his Del-Tones
4q65yysAtTIfcmFMiMzSAA,Mis Viejos,"Hermanos López, Jorge Oñate"
1uQ0smePd8FYqNsc4Ii41t,Shoorah! Shoorah!,Betty Wright
6xlWJbSKO6nWDaXNgrjnCO,健康歌,Mavis Fan
58w6QlY0u0Eq4G9N4STS0j,Iepurasi,Anca Turcasiu
1p6gn7tAsYb94lo3UP1h6Y,不如歸去,傻瓜樂團
2Mzh8QoXdj6pFtLr6jb9EP,El Rey de Mil Coronas,Lalo Mora
4g4Z2AmCNzDirPcWY2Kuge,Saindo Faísca,Paulo Siqueira
6dFNtHwHflndiEFC2deDS8,Savon poeka,Veikko Sato
3FFjLBkI6K1bFKs8dOflqG,Los Altos de Sinaloa,Banda El Recodo
1L0Lu54AGJkWZBG4p3lRvQ,(Set Me Free) Remotivate Me,Depeche Mode
1h0Lce3hFO5vpq3Od3jcZ3,Dizem que o poeta é louco,Gildo de Freitas
6ezdm5EU4Of8RJvEJFMtR1,Femtiotalet lever igen,Schytts
4H3FeRj2UzzX4fxzUqBLLa,Sur la montagne du loup,La Bottine Souriante
3bPXwMd8jiarkLIunCxzrr,Dam dam da da di dum,Saija Varjus
0w5522zDQOgo3EpUoQH3eW,Harmony,Suzi Lane
4IIlk7KeIbyz1kr8CSr6Hb,La televisión,Pequeña Compañia
4445XRb53mqCkp7ch82vBT,Svenska flaggans dag,Traste Lindéns Kvintett
7xOTuOY39YtUniPi2bXQ85,El Marinero Baila,El Reino Infantil
6ChbGntzfCXnZ9y9beyP0L,Schön von Hinten,Stereo Total
4AseNmng5w3CwX3cA8Csk6,"French Suite No. 6 in E Major, BWV 817: VIII. Gigue","Johann Sebastian Bach, Glenn Gould"
2S8DlwD7gi7Ir91dS1ucpm,Reto de la Muerte,Banda El Recodo
7gMgPpuKn7pq7V39wLwGec,Manila Girl,Put3ska
5TZ6FUH7xm2jzF0Vjqs7pe,"French Suite No. 4 in E-Flat Major, BWV 815: IV. Menuett, BWV 815a","Johann Sebastian Bach, Glenn Gould"
568dRkcjWj6yqkguQbMh3G,懶惰貓,銀河小歌星
250MjEEYu4fTnssSuOIIeU,Ingoina Le Nyathi,Intombi Zephepha
4UnnLRWloq2qbbqbiSHOYv,Übers Rufitobel,Rees Gwerder
3qIjAtTwBquTsqtOs0dTo0,Follow the Yellow Brick Road / You're Off to See the Wizard - Orchestral Angles,MGM Studio Orchestra
2E5I3d41LCqAJPWmSzrVXv,Be My Lady,Kool & The Gang
3GqyYGPulJl01AXaOvzTmR,You Shouldn't Call the Doctor (If You Can't Afford the Bills),Dr. Feelgood
43fzcBqrLtNkRVNZCz1jE1,Hooray! Hooray! It's A Holi- Holiday,Boney M.
5ivHOjmSUpHoPklXROaAQ3,El Pechiche,"Ivan Villazon, Saul Lallemand"
0aL6tnjgKaLcZ6imb9eggY,Komdu út,Grafík
7AvtMuu1vP0QFrtTivBKAg,Jung & dumm,Willy Astor
3tY04WazB0gOeAxVv4Xdtz,Cata fericire,Florin Salam si Denisa
1MRvHjLhhttdjNHnaMRyxD,Pestry zivot,Elán
6SKTJKHWrDebqUEW51D3tg,Down in the Boondocks,D-Faction
1g4HtTKLnk9r7YpFVsWJNJ,"Il fait beau, il fait bon",Claude François
2KSE8BFzYL6hkDWOrX9PBc,Court In The Act - 2004 Remaster,Lindisfarne
0xYwSVvVaRSP0ALEpf3nGr,Csiribiri,"Judit Halasz, Bojtorjan Ensemble, Fonograf Ensemble"
6yk06G8jArOgLYnFfzgBMO,Rara underbara Katarina,Ingmar Nordströms
5Pgu8TSg3O2Bqq7Pp511Wm,A tigris az mindig egy,Bács Ferenc
1K1nMupYjuMsY17PCKFnX7,Alle Chinezen,K3
1dhSfMLCSQOE8LaIQlYcfT,L'amour c'est comme ça,Claude François
4cMnZyh3VqhEZT3lq0MQT4,Volvi A Enamorarme,Silvio Brito
3qCcaEfYemFDg1T1qCGUUD,Pakas De A Kilo,El Halcon De La Sierra
6Gb19vzLME4nQessLZCkw7,Skagamenn skora mörkin,"Tékkneskt þjóðlag, Skagakvartettinn"
6lIjeRnPSV14jQluI1ckMC,California,Eddie Meduza
5m3gFCiUKw7DbJYVNbwJbG,Festival En Guarare,Alfredo Gutierrez
4GxdKMSHOOoMgJHakCZBSz,Linnea,Hootenanny Singers
15lE9l57pN8qdxfeBoeAND,Hutje Op De Hei (Goldfinger Remix),De Alpenzusjes
2CdtZyBWO5nEnLggf1KvG2,"Demain, demain",Fabulous Trobadors
64uRImQbMWQsUmo9BjLHub,Enfermera,Los Hermanos Flores
4fnvjQXs8y18X8br917ohs,"1,2,3 Red Light",1910 Fruitgum Company
2SyFChkzdsePmhzDyN0OeN,Mila Galdera,Alaitz Eta Maider
6boeAqprqpo9PIBagXOeHy,Não Chora Ninguém,Trio Nordestino
2fHHwtwpcVJ8ZGmJJ70Vgk,Last Night,Madison's Band
52q1XGotoqVi8VT5TzTtrc,Little Deuce Coupe (Stereo),The Beach Boys
32fmQsWSAaDas2MJRyMSGG,The Ghost Inside,Broken Bells
0T301lgPBRDXKMhIA0brtn,Sauekjøt,E-76
6iYL5GzLMVbLZNrMSuVcO1,Dýralagið,Skoppa og Skrítla
5J3osyyp1QOpp5GwWcEwO6,En kort sommer - 1999 Digital Remaster,Torben Lendager
6pRaxFeQ15EXI4JLpZ5QTh,Bodybuilding,Eddie Meduza
3zbe6ciRDi11sRylqYvMXt,Daar Komt Munne Witpen Aan,Jo Hoogendoorn
1TlXUyr89mSQZcwU3FO2wj,山地賞月舞,"Steve Chou, 吳貞慧, 袁美莉"
5xzkvxUClF7eDJeQ9yuYCK,Slivovica,Heľenine Oči
2eaGiWGa5cLsO9CDyTs9Py,Te Quiero Mucho,"Diomedes Diaz, Nicolas ""Colacho"" Mendoza"
1MOAOueyuQFsnLSU7dHvwG,Ride It,Krosfyah (feat. Edwin Yearwood)
1Od9dEEcvuwoEO3i492zCw,Τσεσμές,Ορχήστρα Γεωργίου Μέγα
2pvs2oJTb7BPAUXPy5M794,It's The Same Old Song,Four Tops
7EzRdo7g2oeVrTviOgaYbU,Was soll das,Herbert Grönemeyer
439GHUKmt0hazy3DKofcJB,Yo Conozco a Claudia,Noel Petro
0cPcDOTukBfThZyC8kdBep,Cidade Do Barulho,Demonios Da Garoa
53vCJI2ekj6nzVSbGuufXt,Karjalan poikia,Vilho Vartiainen
1zULpWXpxKnNmEAUaFSgSo,Hombres al Borde de un Ataque de Celos,Yuri
3DM0kB9SngvNVCokzEX843,マルコとジーナのテーマ - 紅の豚より,オルゴールの世界
1RWPffuecmdXPhiCcb7rTW,Am Strand von Maspalomas,Chris Wolff
5TarLrhzhWLjsDwPNNA0uA,Do rána je malá chvíľa - Vysoký jalovec,Senzus
6MoL2AFPcYv709WAGnPBGn,Highway 2-18 (Hang On To Your Dreams),The Bellamy Brothers
6gpi2XrYL2CGOZKkdTB7vu,Stimulation,Wa Wa Nee
31xvx5TsdUgoAgPYWH8yGX,Binadyong,Juan Silos Jr.
1nDeAmeyuZhZRLlCcOHRHu,Blodomloppet,Torsson
3uwolGPQUeLOuFBiyG5nPi,California Sun,Eddie Meduza
3vhPwuYtoMv5jfkmkHkjjz,Я не поняла,Verka Serduchka
0CioIafFIP9S2wuh8cGFAy,Fat Boy,Maxamillion
3dUBc9jP4pXzHO8gYOnrhG,Me Gustas Mucho,Juan Gabriel
6XfyVLcL2X1Auzrr6JNNSJ,La Escobita,Los Demonios de Corocochay
4EKrTHqKI9wB2UCJv6Pz1D,Rio Badillo,Los Hermanos Zuleta
1qGywVfMGafW9vzZ0Zjx96,Corrine Corrina,Floyd Cramer
6SBELWzqIheh0H5lREsot4,Häkkilintu,Edu Kettunen
5bKcglYd7FTZwy1B82XrUg,Posaunenkönig - Instrumental,Kern Buam
2oZvVGammccEkDSmcGGg47,Regina reginelor,Mihaita Piticu
7xBxUW15cINiee5evdUOp4,Upp Och Hoppa,Jävlaranamma
3FlWqdhG2EFarsfNyXFx1D,Descendo a Serra,Paulo Siqueira
1Kxap8UbrmlXcgKBuCysNg,Quién Se Anima,Gerardo Ortiz
4fRfa7duZ3fyzlK5pzkDQY,Can't Get Enough! - Vocal Club Mix,Soulsearcher
5sWZGKgZbU7zzxdZO03gRr,Un Llamado,"Jorge Oñate, Mendoza Colacho"
0xZ3emrZ1wXBU9m7aKMT5n,Perfidia,Trini Lopez
3gm0yZcgLcYyEMBPQ0N19f,Volveras Se Que Volveras,Miguel Alejandro
4qaoFNTDMkFLlDcTG54jkF,La Competencia,Johnny Ventura
1UeiLV7Amjkl6k48Yq8Mz2,No Time to Lose,Boney M.
0DWR6UTYKIN7hmjNOzutK6,Stupid Girl,Undershakers
2fIGVB7jIhrlMMSvG2YY6Q,Nefið,"Halli og Laddi, Laddi"
015p8TgFahkz0viuux9YGJ,Eins Zwei Polizei,Mo-Do
4c2T0GGNB5vvFatr3w0iTv,Багама-Мама,Car-Man
5eqYH0Cd2DTghUEJqYMAZN,El Golpe Traidor,Banda El Recodo
1BifG6O7y3G5z3cZKuc4n4,Calma Mi Melancolia,Jorge Oñate
4YYd1oPidpG7rVu4OLjPG7,Viaje con nosotros,Orquesta Mondragon
7tEzXQ31ZjjR3ifoMRKkCt,L' orologio,"Sergio Endrigo, Giuseppe Ungaretti, Vinícius de Moraes"
5TC7m3r82M8asl5RSEMBq7,Ja sam Srbin ja sam pravoslavac,Baja Mali Knindza
1ZZ8dumcfdEOCVD3iLDFxt,L'amour c'est comme ça,Claude François
