0CgeqYC6ipphjyxgrs1mmZ,Les Petites Marionettes,Raffi
6VRptPvTqUbMomT6ebRnMd,Straight From The Heart (Radio Edit),Doolally
1ejhxfEUtraz8SwO68xEDY,デリカシー,Anzen Chitai
1UbzmkVajS4YyoJLuGP7q9,Juan Ramos,El Coyote Y Su Banda Tierra Santa
2w9VMoetSd6JKgD8x0TjQ0,Recordaciones,"Beto Zabaleta, Emilio Oviedo"
414YGn9fgC2S1Kzwj0qi3u,"Schlaf Mein Prinz, Schlaf Ein - Mozarts Wiegenlied",Various Artists
1bJvGuIEWiPd8lKDN6fm2M,Payduşka,Abdülmecit Şenol
1hXA3K6qUgBNlvgpP7moGt,"Ob-la-di, Ob-la-da - 2015 Remastered Version",Los Mustang
7bkyXSi4GtVfD7itZRUR3e,Material Girl,Madonna
3pYsXcF5hVwqkf9ntSaMVu,Basulto,Juan Silos Jr. & Rondalla
4jjLfOGnXPza7iXX8TebTn,Amor A La Ligera,Los Invasores De Nuevo León
3ilmpjaFz2PDcT1d3xfvlU,Juan Guerrero,Los Tigres Del Norte
5Ndu4zqysO6STeXUiuh6Ct,Place Sct. Michelle,Gasolin'
5zSUNDSZ3GNCxSFVapUJYw,To Nie U.S.A.,Boys
2LeECxc9pVxuHPTxkcSU6f,Upp över mina öron,Eriksson Glenmark
0DO203FidgOktbX2Ly1jtr,Parabéns da Xuxa,Xuxa
3KYW44MneMfHfiufNMmeQ4,Steirermen san very good,Die Stoakogler
0DRZhpxiRYgr9jhnm8NpJz,Healthy Body - 2007 Remaster,Operation Ivy
3tRgd6r4XpAOMCEPjG2s3o,La danse d'Hélène - Hélène Mix,Real Joy
7LmpIKbuoVaZtHXCdIGeJz,Quiereme,Edwin Rivera
73JcA2rfNS8cZynMgNONem,Estoy Metido Contigo,Abracadabra
6FS2xAwHcIPO6YgsQT7X08,Vivir Por Vivir,Camela
0hsmJOb4iLQ1HAXbkhpUqW,Kouneli,Mihalis Rakintzis
2rIevB95SlDTegAy9lQbh3,Kaluz,Jiri Schmitzer
3uUmpMpLa2UpNrcinRWtn7,Peki Peki Anladık,MFÖ
0mO5fETTgf2pVbkAEs8CQA,Breakout,Bee Gees
0Rd5FgJGC25TV6VWe0rqe5,Come On,Renee Geyer
5Lhea4g9nPsbmwo2HIBpni,Muchacha Triste,Los Fantasmas del Caribe
40Ek3xeAjtTArg5iTpJI1E,O Rico Pobre,Lindomar Castilho
6XAANIPjFzu49xAaVJ0Gi6,Ťuki ťuki ťukalo,"Mária Podhradská, Richard Čanaky, Spievankovo"
5p6z9BCWZRZKpsmhdyQgKa,Gerold im Schuss,Rees Gwerder
0l2GBx2e2XElA8YzVCMwJV,メーヴェとコルベットの戦い,Joe Hisaishi
05uxzAImWotGLPTVCuvQ0z,Acide Winy,Niagara
6wQJfplYZl8U59Ceov4bNK,Meine Oma fährt im Hühnerstall Motorrad,"Simone Sommerland, Karsten Glück, Die Kita-Frösche"
1eRgClFGphd2MgpyIBsbfS,¡Chas! Y aparezco a tu lado,Alex Y Christina
1c4GrG3BSBPdXLIwlljLbc,Por Robarte un Beso,Miguel Alejandro
6TsecX9pmRn9NEUEWk2kP5,"Louie, Louie",Barry White
4uksgqENz9mgOlkFMAFvBt,Put Your Hand in the Hand - Remix 2006,Ocean
1AKDvw1NmyHoL0cMAjK99i,"Croc, Croc",Xuxa
34bjpba0QDJCUPAmsJvqIZ,Der Kuckuck und der Esel,"Simone Sommerland, Karsten Glück, Die Kita-Frösche"
6n9aNjEUqdj9sa5EOE0kEA,Vamos Pro Mundo,Novos Baianos
77RTORanpQJqIZqWE8pFng,Heut san ma Da,Das Oberkrainer Echo
7L8FerYRh4j2aGgLnbNJ70,Gotta Go Home,Boney M.
4P5Rntc1SI0IGeqlrWJQCq,Garage Girls - Sunship Radio Edit,"Lonyo, Sunship"
70PN9Vh9vwwXed3SlRZDZ1,Dialog Im Strandbad,Mani Matter
5fA7H8n3zhNsoSQSYA3DLz,Más Chingón Que Ese Buey,Los Razos
1ZTPOcvJLrKYYghEYIWN20,אל תכה,"Yorik Ben David, Dafna Armoni"
4evsRYZggWSSfWALPc6BW4,Lo Mismo Que Siento Yo,Los Betos
1Cg5ehq4GjDTKcQTOccIGX,Time Bomb Town,Lindsey Buckingham
4nsC2PG5fF4dWu2P9isR4m,Fire On The Bayou,The Neville Brothers
63bfPLnoiPQGsQhHH68iQL,Мама ми купи днес,"Margaritka, Tony"
4Xo9xqQowamnJY3Nt2yBbQ,Tanto Que Te Canto,Los Hermanos Zuleta
4MvGHDenL4t9JW1RHB4rK2,Gotta Go Home,Boney M.
1arnunG2JESNHNiojbqO7l,Veverita,Silvia Dumitrescu
3jZLwNteBDlGhgOCEgnuF2,Shut Down - Remastered 2001,The Beach Boys
040OxqR3Hy3AR2knEJHyxn,Tintarella Di Luna,Flamingokvintetten
298PIIF0MuJpRX8g1ZxCLn,La Vida,Diomedes Diaz
5KlvaeDCaT9NwTzT1YEYkw,Speleman,Vikingarna
1G2QuMeQ3g5DY6oya3c5uN,"Resbalosa, Resbalosita",Bronco
1MVJ14T4cS43TsBaxpk8qa,Eins Zwei Polizei - Gendarmerie Mix,Mo-Do
35zTlZlGMnEATaPJiJlWFY,Viittalaulu,Levynhävittäjät
1N2gnQFKS5elkiOYlJfx5m,Musik,Dag Vag
7eKuMhEHrlnHnngy1GDXnH,Oh Wat 'n Mooie Tijd,De Evening Stars
6tUXbjWOwja3nkpZTmEoi8,Tout mais pas ça,L'Affaire Louis' Trio
7x1XnspSdwZOELLZY5Dzi6,Happy Boys & Girls,Aqua
5iyaVyi8Cx98S8WS8TbuOT,El Polvorete,La Numero 1 Banda Jerez De Marco A. Flores
5HbKz97Tm256sLVdYKlLER,"Sur, Sur, Sur",Nanna
1L5F7Q19yPLlqdoml4gvyb,Pafunça,Adoniran Barbosa
5AMuWQfkvqbVpthKWV3dtS,El Botones,La Sonora Santanera
1NUqsAoIk79pbU7QQWRssl,咩、咩、黑綿羊,銀河小歌星
14V6VqJXHZ08pM6Fu3vUsO,"Goldberg Variations, BWV 988: Variation 1 a 1 Clav.","Johann Sebastian Bach, Glenn Gould"
3PqesJ8ULcfOggg3RL1Bbv,Laat Het Gras Maar Groeien,Sam Gooris
3OlJM9MI9vlJTo6YUx2jXy,Laat Het Gras Maar Groeien,Sam Gooris
6NlGNrAoQuO6bFMr9WXT8P,Do It All Night,Prince
5aabZRZcpIXcBPDoJP6sIQ,Bed and Breakfast Man,Madness
33U5ObLitg5YNCmDOzKZJb,"La Abeja Miope - En Vivo - Houston, Tx / 2005",Brazeros Musical De Durango
0UTqMwlkHazhoNuwEBz6aJ,Do It All Night,Prince
7DEAcRsBebaz7XeyMG6hqO,Desamortil,Arnau Griso
0qJWmorcTJIxCHdpX9xdMT,La Vecinita,K-Paz De La Sierra
0eJGXfJGW7iOD3rWRtKYbh,Por un Amor,Teodoro Reyes
1L3tdVoBFWJHyMP2rlSnDm,Shake My Sillies Out,Play School
4i2TDkP0zm4CxYkmWW6EX4,Porcupine Rock,Jean-Jacques Perrey
2h9BY0DF5MgrCMHzZngFAw,Tin omorfia sou exases,"Stratos Pagioumtzis, Stellakis Perpiniadis"
1blBx1Ml5mmJJtUazyDomO,Hijo de tigre,Enrique Diaz
58rplquuzBc59PsN9MEHpU,Hands Up,Ottawan
0dUGmwjvHXmuPREv0xfdTC,Entierrenme con La Banda,Banda El Recodo
2YpCUKqtFmXuqVVXPlG5Pe,I'll Rise,Ben Harper
0iAFNktdLlvNNK5epU76X3,Dame Tu Mano,El Dipy
5dhGDH9WWo9bTu4SFXTrep,Klokken Otte (Ska' Jeg I Seng),Nikolaj Steen
5B3DTCOYLv4zgEnAsGpT7d,Burbujas De Amor,Mi Banda El Mexicano
6I0t7e42YRg5BZQTPFnqBx,El Amanecido,Los Morros Del Norte
4jWWohYtxH8BPldKvBQPqU,Banna Céilí,The Dawn
2Ot6UNQ2H25L18Ll0b7yCV,Halluun viihyttee (Mä haluun viihdyttää),Jamppa Kääriäinen
2NKiEo5BQNb98MQHCBWCGD,El Polvorete,Lisandro Meza
1lcGmOKmp8xUeH3JC0qPks,Na Sola Da Bota,Rionegro & Solimões
6xngCKQTKHOiSHLXuOcuOq,Fest i Holma,Pipex
1EHISRfiKiKPgyIEdKIBG6,La Meta del Vago,Jerry Legrand
4CcLcmUDNMwOv1C0UGtBsE,Bed and Breakfast Man,Madness
7eEJz3xuRPAJcjY3Q0WSkv,El Orangután,La Sonora Santanera
79Lam1bAWszDiRLTH2V4ue,Besta é Tu,Novos Baianos
3gB3d9Da8qV9XkVWDw7Emx,Kalapati,Juan Silos Jr. & His Rondalla
0iCBzlVZv0frIAXXqCRHS3,Jag Fångade En Räv,Drängarna
5CmZaMmJCnqqWEQH2U2Xbu,El Sinaloense,Juan Gabriel
6vNJraH9WlzMSoUF15ZoqB,บอกว่าอย่าน่ารัก,Bird Thongchai
4JwrE7T6A6GuWL6QPaxIH4,Clave 7,Montez de Durango
2MKrjfdvemGPfHIS8aELZK,Cheiro De Gasolina,Ary Lobo
62fJOsSuBacW2J1oCMZi7X,Çığrık,Moğollar
1CNUozOLzsqVQxrct155hY,Súbete a Mi Moto,Menudo
2WOFHHJpomTXqgOJwvdxxP,El Comandante,Grupo Laberinto
70ZV509cuNPHg3Cf8ROI4R,El Tren de Seis,Fito Espino
6tl1iLQgXTXdtF8jq7RZw2,Tu Nuevo Cariñito,Los Caminantes
51H0EjhVESzxx7ZZVqfbPJ,Hulivilipojan polkka,Jorma Ikävalko
7hghCod6sKsoSE6c5myofq,La Celosa,Carlos Vives
3o863oLzV4qj53EBCtEAqz,נערי שובה אלי,Margalit Tzan'ani
7GuXcWAeueIMJjwFoDqlFE,Silakka-apajalla,Veikko Lavi
7jkXpEaZOwZVxWi7pC7Sir,"Peter, James And John In A Sailboat",Cedarmont Kids
0jQEVEsyrhhik3MreB7toA,So wia de Sunna scheint,Alpensound
1BmRjiYyDXPPqsPXkb66Tl,Mudiyumendral,A. M. Rajah
5wr0zwxSuuAfuG81wHk1ds,Rio Crecido,Los Hermanos Zuleta
5TPxjSXmqQplxukRVJBOnn,Vida,Maxi4000
1RamOeEL5Is5xRKGbEx8wZ,Mudiyumendral,A. M. Rajah
6abzPFNkbIcWv3QZonV4IB,Let's Dance,Ola & The Janglers
2t4X5km7utmM1LAvdz5nVj,Corazon,Maxi4000
4BXiYPADsDzku6ZPAfFccY,Pink Petticoats,The Big Bopper
00ELayJt2o02bMsBr1zxDL,Recuerdos,Juan Gabriel
1xjZriMX4A94tHfShAp6MA,"Tiliseb, tiliseb aisakell",Ülenurme Laulustuudio Lauljad
57OWITrnprCGYvkcyaLRwp,Pedacitos De Luna,Joan Sebastian
6AicwyuC1trakh0T52BoEK,Sofa Urtuborn,Halldor Waren
7kgp94Ur9i8kjICRaeJXKe,Teenage Lobotomy,Ramones
30wqyTWKH3HnaGjEIGtswd,Don't Lose My Number,Modern Talking
6D3nKZphkdW3HTdldqSPgZ,Javel hr. General - 1999 - Remaster,Alice Og Rita
2U2shkjkiZxS5Le7s5R0HE,Fever,Toots & The Maytals
72w1m5MMkn3uOUTDE22Eno,Dur Noy Beshi Dur Oi - Jaak Ja Gechhe Ta Jaak - Shyamal Mitra,Shyamal Mitra
2AOsfYqKnhaoW0T1IDqGIk,"One, Two, Three!",Chipz
14m4h8KRTIZIU2yLo7zHbE,Zillertaler Hochzeitsmarsch,Zillertaler Schürzenjäger
2mPg54ggV9Y8lEOYkgemf6,Am Schützenfest,Harmonica Duo K. Schriebl & J. Hupperts
5TtCmPVuPzTK45D2ZLFWSw,Ruiseñor De Mi Valle,Jorge Oñate
2grjqo0Frpf2okIBiifQKs,September,"Earth, Wind & Fire"
2FmBnZbBD65a6hLz5vfA7t,Marilaulu,Värttinä
5kZZQERgX90sNL2z5qu3s0,Nälkälinna,Veikko Lavi
5GJDWCxYwnpBFP6kxxCLtp,Dear Old Dixie (with The Foggy Mountain Boys) - 78rpm Version,"Lester Flatt, Earl Scruggs, The Foggy Mountain Boys"
3aGmkybP0lQLF4fW5FQhHx,אלוהים נותן הכל,Participants of 'Erez Tropit Yafa'
2w41mXHr8WNqXMSsfbXJtk,Tölcsért csinálok a kezemből,Sarolta Zalatnay
0ubU2prEBN7ZZog0ytrM4X,Ruiseñor De Mi Valle,Jorge Oñate
7rCbkS4BXcY7gW90YvmScx,XXI Feels Right!,Jejey
2TeFF6lbqjjK4lWL4Q6Qls,Krummi krunkar úti,Söngfuglarnir
4Wweb6WTxahnPuv8xLVnkS,Svärmor Tog Täcket,Joddla Med Siv
128Lw15cilx3lvZxVzBRR1,Me Sueltan Mañana,Ilegales
7kmEG8aEqqqjiXMXaAPghH,Fall From The Sky,E-Type
72gzZNp3yhSqe9lH0UMn5D,El Inventario,Diomedes Diaz
0El996FY3imUA9bBvgA1Sj,Eleazar del Fierro,La Arrolladora Banda El Limón De Rene Camacho
3BhnHkRjHa1QkUjQ4g53FS,Please No Squeeza Da Banana,Louis Prima
7f5goAECSfHNULuDqm849G,Zillertaler Hochzeitsmarsch,Zillertaler Schürzenjäger
0Wdtqk90WzoswbOhqScJPW,Mein Tirolerland,Original Tiroler Spatzen
1Jo5uKs9jhtGt8DXhzlHwW,Tu Sombra,Fito Espino
639Dr8XHHcA3ktUItdUW0Y,Helst Om Kærlighed,Nanna
7uzfCdCL7MqCbV8ycN32hP,Shuckin' the Corn,Flatt & Scruggs
3X0mbvQBFIPNalkTwqE7HR,Quiero bailar,Dorindo Cárdenas
6ky62QbRkQK6zYNuHexica,Gracias mujer,Banda Machos
4quQqAFZEN33YJ2sxQ1yIj,Arreglá Pa' Que Te Vas,Los Legendarios
3RjJ1MsLqkm8YiAgTobfom,En grön vågare,Hasse Andersson
58J0a3eXA1BtCODfBVwOIe,118 Balazos,Valentín Elizalde
2Zw5FtdFtvKWg4h44GOv3R,Bad Card,Bob Marley & The Wailers
5KlMO0qhbXGN8oYiiZnS4i,Para Poder Llegar a Ti,Julio Preciado Y Su Banda Perla Del Pacifico
0f5Xl325gMuRj2iQPn7I6r,El Cine,Mecano
6i8fMxAUJjjfqoDie9zPEc,Striga Cu Mine (feat. Petrica Cercel),"Vali Vijelie, Petrica Cercel"
1aJNnFS8L8uUX41CxpwMIY,"Prelude & Fugue No. 19 in A Major, BWV 864: Prelude","Johann Sebastian Bach, Glenn Gould"
0eIubxzEPvIoKgBawqYsih,Sunflower,Glen Campbell
47A1lOAHrx2EtksE0mVzYU,跳飛機,環星兒童合唱團
4JA7DUmJm6EayKUwF3vTr7,Mal Proceder,Teresin Jaen
5tZ8MI8NhysObEIxWBYjDv,יש לנו תיש,Ofra Haza
4ZsVsvptOzcnNK6krkk6cN,איש השאלות,Tal Mosseri
2v0W5GLnV1XFeBMWcY2dZC,El Pintor,"Diomedes Diaz, Juancho Rois"
5tK13ThQnZJF1YOVjQ0FAx,Making Your Mind Up,Bucks Fizz
1ek7qghW5J3Ed6WpJo2Vw2,Preconceito de Cor,Bezerra Da Silva
4x6nxKcCFSJkEeyOiBMBjn,Nur mit dir,Falco
3RiZ5cvqHJeTxTr4jDyXEO,Frosty The Snowman,The Ventures
3prGI7hz4h7eDofFRQm6DH,La Tracalera,Los Traileros Del Norte
04Xdk7F9HgyHBcAwO7KE3F,Sera Porque Te Amo,Ricchi E Poveri
4uzt4NLYqLid5Qcewxlb7U,Pohjois-Karjala - Skandinavia Mix,Leevi and the leavings
3P3G9WIrGbsbND4uvHkLxp,Don't Stop The Dance,Bryan Ferry
7FVYW5IyR8vcDQkXmPOLJQ,Las mañanitas,Banda Machos
3jax12dVo0hRMfV5KEu1ps,Copánky,Jana Kratochvilova
07TQDFaoLBwvo6JU1nnaiU,I'm Walkin',Fats Domino
0Ah6bSnN35sluxy2ZAMjBD,You're the Lady of My Heart,Modern Talking
3wwq7Q8nZscUl2GbQVoMRD,Honda Herida,"Diomedes Diaz, El Cocha Molina"
6VBzdn2BnAe6or8jatO8Kh,Ganas Quisiera Tener,Los Alegres De Teran
4YCG31cMj89YKEAbWpXfGf,"Pune, Pune, Pune",Florin Salam
1hIGuZqS2ZhO7xZugL1A5U,Comment Ça Va (English Version),The Shorts
5OCyvy6xaxZEU78hxD6LzC,Muumimusiikkia28,Fiburaz
4IZBjt4hG9ajtUjKe2zgJD,Kvoldvisur ( Kvolda Tekur),Halldor Waren
63so9gaelzuCPiewm3hKvM,Jeg er bar' så go' - 2010 - Remaster,Trussetyven
1YA45ebLWaMLq88FinN8RT,Samba a Dois,Los Hermanos
2SdQiHtnKyLMC28uUzGYBM,Ella Es Vampiro,Karibe con K
2QCO1iPtcC7filOUjFhVPk,跑步,環球合唱團
3BqidYUvK4Am3N5zdc7T9y,The Battle Between Mehve and Corvette,Joe Hisaishi
0qeI3kyTqf94vwurHRsiWr,Rico bacilón,Pequeña Compañia
23i2YYyRUNEGbeJoBWXdUY,Los Tres Gallos,La Arrolladora Banda El Limón De Rene Camacho
6PbbrFGEKPwdIUXqQpvw6I,Trully Kawan,Steven & Coconuttreez
6Vlip0BuxhbmLywGH8sxpY,Lillebror,Hornumkoret
1KApqA4BBYSXjiFEt3YRRU,La Celosa,Los Hermanos Zuleta
0glK4YCnN5VWgMP4XfNU3t,"Kiss Me, Honey, Honey, Kiss Me","Shirley Bassey, Wally Scott and his Orchestra"
1e9iumCElvP0hpyOfyoa1G,Elenita,Los Armadillos de la Sierra
64pJEa7ClDRSjji7ydJvvy,Ánægður drengur,Edda Heiðrún Backman
4z1epl2x7FM0r7ImLr2Lq7,Vamos a Bailar,Banda Maguey
0fErR7tWEKfaOr5HFGZSTq,La chanson des chiffres,Caillou
5YHH72zZA62ZsqBMLQMa2l,El Baile Nuevo,Banda El Recodo
4NplV1ZtrLM2dLm8fi2UFb,X-Friends,Tipe-X
5sjIGSnXbw02sjSSgSwKxv,Isabelita,Teresin Jaen & Su Conjunto Alma Interiorana
7sNFeYVXKInb5Am4OzO0eH,小手槍,"蔡榮吉, 吳爾笠, 張方瑜, 陳姿妤"
3S1ArGTrdkAPsFDU8xeqrO,Wiggen,Bröderna Lindqvist
5Odthf0CRIysullhulo7gg,A Baratinha,Galinha Pintadinha
4zYp9Q1KSf3TdoQnXokpMO,Bold O' Donahue,Tommy Makem
3C5H3mL9Tbq2t3TzEGDl72,Beauty In The River,The Ozark Mountain Daredevils
0wypzLrlCWusEmxiqSdyZi,El fin de la infancia,Café Tacvba
6fkhelPceMGuArIxYKyagL,Güerita,Banda Machos
5NtxjpoyORMlmhK4MZInhU,Güerita,Banda Machos
1rKu6UzgNoSI7oLowC29l2,Op De Tandem,De Four Tak
5dg7OfEwTVvUZfqt24ObwI,Sólo Se Vive una Vez,Azucar Moreno
2DrQ47ATfnYwmMwsLXIz8G,晚會歌,"Steve Chou, 吳貞慧, 袁美莉"
5W0h1gaAlaMR9IVAdqqubp,晚會歌,"Steve Chou, 吳貞慧, 袁美莉"
6b27e8J1dUre0H9xBM9rvs,Dear Dad - Single Version,Chuck Berry
0OycqZzjpg3Ug6MUyMqsn9,Bajon de Madrid,Nelson Henriquez
5Xfs7jE5eylWCyW8AzjM5d,Hans bleib do,Kern Buam
5hRFuDantXygPVVQOQt6bn,"French Suite No. 5 in G Major, BWV 816: II. Courante","Johann Sebastian Bach, Glenn Gould"
3GG6wPyM3P25qhTMbnKJkd,Moja Gwiazda,Akcent
0XbuvOPSqgogyJhth9zSVB,On est trop,"Jul, Ghetto Phénomène"
3jk32r13MUF8zAtkv9U9Xt,Cantec - Instrumental version,YeblyKok
0oREdZ2Q1evG1TWgcuUOVJ,La cumbia del zapateo,Alfredo Escudero y su conjunto Los Montañeros
09pG26LmLnCyDZGEpdnvo1,Me Gustas Mucho,Juan Gabriel
2MYPAkbdiAGCkHwyMfhif6,Pueblo por Pueblo,Aventura
0pEe84mYikUrwdP7hnYJuS,Together Forever (The Cyber Pet Song),Daze
71TdR127wNt70AwcpLP4aT,Shut Down (Stereo),The Beach Boys
1nM4ukTvCaeufZEwbht39e,Perna Perna I Melissa,Zouzounia
4JoJmqZFGRoibGp6R8vwvd,Amo la Vida,El Vega Life
0h1uTDvdGhdvR8BgtIHNmm,Pirulito Que Bate Bate,Galinha Pintadinha
35gCa2ssD4cAsGv5ilfU1H,Catch Me,Pockets 
3kg9DWfFYsKf3NCOAHFAjw,Eu Te Amo Meu Brasil,Os Incríveis
5P5Er9cw16kn8XUVN5Ide8,I'll Wait for You - 2002 Remaster,Gerry & The Pacemakers
45V5u89hqC2b5sOfGaJuNG,Stanna hos dej,"Orup, Karin Wistrand"
1paY4eGh9nI91H7WdB30hv,Silvertoes,Parokya Ni Edgar
0BuU6Od9csLdnvgtes6A6Z,Meilės Laivas,Rytis Cicinas
6bb2wICyVNwYzsh3nD0JGn,Chaparrita De Ojos Negros,El Patrón De Durango
083muNyj3RziabYY3TkiJB,Como Cambia El Tiempo,Los Betos
5AwonnZdZNZrU01JFEvUHH,Os Sete Cabeludos - Versão remasterizada,Roberto Carlos
58Xj6SXYpbZIC1j3znh3fE,Lo Mal Que Estoy (y Lo Poco Que Me Quejo),El Kanka
0ZjTS5zoXFR2w9QMRweDhs,What a Fool Believes,The Doobie Brothers
5EFDXorJyUp61D2ZGpmsJz,Brazilian Flower,Jean-Jacques Perrey
5wC7din9CHdt9XkwMBK5yu,"Ota kii - You're My Heart, You're My Soul",Seija Simola
63U157DJDN6IDizyWQBeAU,Taxi Szaxi,Hungária
6qhq054VMxEksMrnkfTxix,Robot Romeo,Jigs
6DmnCZAPTGLw7h1szWAId3,Robot Romeo,Jigs
6klhokseoKR6XNy1JchFT9,Repül a bálna,Republic
6b47qAM4SDXRWAizI4EIOt,"Adios, Lo Siento",Los Bukis
