6NcXXqOUOTrqoJvzzFNNB3,Noches Vacias,Karolina
0CgeqYC6ipphjyxgrs1mmZ,Les Petites Marionettes,Raffi
0gseo05ForQsYboa02I8Z5,The Little Girl From Mars,Jean-Jacques Perrey
47XYOIV7xMlGQ7sfkfw1X8,Glettinn Maninn,Halldor Waren
4czwRicqbT6JES6kIg7KUE,Ο ύμνος του ΠΑΝΑΘΗΝΑΪΚΟΥ,Λάκης Γαβαλάς
3hd9GXM0Ahb3wsyETmATPZ,Loan Er Komin,Halldor Waren
2TveUpq3W6vA1xRLpp2kpS,Les Petites Marionttes,Raffi
2zaHekOy01SuGNRgZ17asi,"Tikke, Tikke, Takk",Solveig Leithaug
5B9796p9CkG9BMDhgFZ3Rk,Alfareidin ( Stod Eg Ut I ),Halldor Waren
6SHlkNPxTA1ZlVVuAW74dY,Voluvisa,Halldor Waren
1MV6M5kHBmNMwkUbkOB9Y6,"Hæ, hó og dillidó (instrumental)",Leikhópurinn Benedikt búálfur
3rHsX3TLPYixr7eGzRlZqI,Pasito Duranguense,Montez de Durango
2axRWlDJIR8ZBRt9VVUQSN,You're The One I Need,Jimmy Cliff
7sTeQ2HYRaNvU9eOnzEg43,Poteten,Lille Persille
0Tz023PcPX4JsVFtOCU5o4,Lausavisur,Halldor Waren
6UqI7jUTznpqib3q2ZeBvr,やさしさに包まれたなら,Full Tone
0yuEjjNjfWXNLbB5cvv7yK,El gavilan,Enrique Diaz
7e3bLyrHNCBH3HnHDpca5a,La carezza della mamma,Matteo Bosi
3H5vcFvPEcYUDOiUIStLCY,侏儒之歌,羅大佑
53nhbx7yp4TJEpmMBCLWPQ,Chatter,Raymond Scott
2mvh9OOFBZ7av7EY4hF2a6,Hooked on Tragedy,Johnny Clegg
3CxkZPEfLkHephVIMeqUtq,Roaring Mary / Stormy Weather,John Doherty
1pfcUfB51ZlgHGjbxYbaLl,"Звезда по имени Солнце - Из к/ф ""Игла""",Kino
0xdrch4leuLDzDNIZPgeLd,Следы от компота,БИРТМАН
1JhFQ8L6QZxQchBa5qJrxS,Barney Theme Song,Barney
5FQ7ZbY3PMSUb2lSiHdWbu,Voy A Resucitar,Chancho Piedra
13hgvTRvAXCjcv97LpjDOg,Gonna Get Your Love - Extended Cut,"S-SENSE, Jenny B"
3sDYZCMwl8rH6uYvI5R5CI,La Basurita,Banda El Recodo
19cxSMGYHp1h7D2tb16AWI,Hombre Solitario,Ilegales
2IQNiCvRnwTmd2Ddo2QR5Q,Ojitos Verdes,La Arrolladora Banda El Limón De Rene Camacho
6eIRfYN8H61C93XlWMXD0A,Szajber gyerek,Little Cow - kistehen
3BhBx8IT6Q6SRx3BTl1RjW,Wanna Be Up,Chantoozies
3M3ZdR9CMhHWTfQxfKuAnP,"Violin Partita No. 3 in E Major, BWV 1006: VI. Gigue (Live)","Johann Sebastian Bach, Jascha Heifetz"
2bGFugheatfbmnAjSXI6y7,Det sa bom,Schytts
4tq7Q9bTkLqzXNUi8PVmk2,Puisorul cafeniu,Malina Olinescu
5J8s6ENtH0HUCnsZt2sXUS,"Tannpían og raunir, túkall",Gísli Rúnar
344ZUVDpzJtwhmnqZPnPAU,Hull a szilva a fáról (népdal),Zene Ovi
6KlCtxKlSBye2SEzIcieyF,Palamakia Paixete,Zouzounia
0AjdvWoggxCHnWnj9Enz4C,Hey-Mann Polka,Zillertaler Schürzenjäger
2YTOc6Oms10NtnDj58hU8x,Sabor a Durazno,Acapulco Tropical
4Yp4T0IyoShEchYulWX54d,Звезда по имени Солнце,Kino
0EiEhpaIuBKo1xWJ0LSTaA,Uatun polkka,Veikko Sato
0IlyUsxW4D1qUtMPa6OZ4f,שמחה רבה,Zehavit
1ZXA8CJDBARXZn5a8F8Ysc,El Coyote,Ramon Ayala Y Sus Bravos Del Norte
1K2a2FNsthUSXu3ujJDO56,Sasakyan Kita,Glady's and the Boxers
1cmSizxgLDaGGFriwGzUEM,El Sube Y Baja,Montez de Durango
4kSVyupYtTx8SshfqG8TGd,Söngur dýranna í Týról,Sveppi
1h4rkW5vlG8JnvEUeIBoXl,It's The Same Old Song - Single Version / Mono,Four Tops
0U7gPLWG4TZojn5KcL8hdr,"Anna kulta, anna - Hands Up",Mona Carita
2adrPJrOXfOEcD1bXlDzbz,"Anna kulta, anna - Hands Up",Mona Carita
1ocfvLewjHEKDQyRbKRfpZ,Me Enamoré,Teresin Jaen
7kbLX2RNHwByNc6RnFLIm7,Aspra Tha Foreso,Giannis Kalatzis
1S6rSlrHMUQEgyI43PnOkF,Welcome To The Monkey House,The Dandy Warhols
7yP5T4hXRXLgO83Dnx6GtE,El Ratón Japonés,Canticuentos
0riLZYUiWLrxlb4VqKU3il,Hey-Mann-Polka,Zillertaler Schürzenjäger
7HziuBmnTeVJ4y0exB5VXc,Playa Blanca,Afric Simone
2dT24l8XpJpRd9i6pxQbyP,אחלה בחלה,HaDorbanim
57Zw8PO5QppSaOjq6Qqxvq,Oskasteinar ( Fann Eg a Fjalli ),Halldor Waren
3I27f71VwlMVPe6wqAXPew,Apagame La Vela,Billo's Caracas Boys Vs. Los Melódicos
1Zyf8B3ChljGWYFJG6vfNW,Hands Up,Ottawan
4OVBoIEwhPQnpUvmIpoYo5,หลังคาแดง,อ๊อด โอภาส ทศพร
4syrNLUiHnhf2QbcOfp5t1,Position N2,Kay Metov
4stl58kTet0Jj6fvzWUa4h,Un Solo Cielo,Banda Sinaloense Los Recoditos
3dG8194SYzTIRrBLhOeEYZ,Náš Brok,"Mária Podhradská, Richard Čanaky, Spievankovo"
48r4DkjiwMi8dh6lOYzvXQ,Paschater Zwoaschritt,Tiroler Landestrachtenverband
1vBUTTQcHZIrxnVhpevukG,El Cucayo,"Pedro Laza, Sus Pelayeros"
0ozqM2btn3Tim6Sr0hXZBP,Krummavisur (Krummi Svaf í Klettagja ),Halldor Waren
5vPs4SzqY50SpASVQ8Ez9s,Los Viejitos,Banda El Recodo
0tdp4VxzMLb9Rvll8IPFpE,"Il court, il court le furet",Clémentine
5uGD6j2Oyl56BO8JZfNbsA,三隻小豬,銀河小歌星
438LdN72OnqCv46ZzHtcwC,Ojos Negros,El Coyote Y Su Banda Tierra Santa
66H4sbZLndpYFX1GsG1hiM,Monica Soñadora,Atención Atención
4o6N0lc7JaVxoFVYXdiHYi,Seksuāli Čiekuri,"Prāta Vētra, Arturs Skrastins, Gundars Āboliņš, Jānis Reinis, Harijs Spanovskis"
1AqoGZTZ7ZQmkvhkCg0A1e,Desafio Do Grenal,"Teixeirinha, Mary Terezinha"
44TdLTqPnVDFuwwC0qZBFG,Rock del Pedazo,Ratones Paranoicos
7u7mXkCAq3gExmPXsk435O,Tu Nuevo Cariñito,La Arrolladora Banda El Limón De Rene Camacho
3a1dl2rhh2mh5lUL1vnY4N,Los Amores del Muneco,Beto Quintanilla
3X6vUleOPDVLUx9Z59Okil,Stau Ca Vulturul Pe Stanca,Sorinel Pustiu
3mFc7qzrrAV65AcXv5ASEh,La Charrita,Los Rurales De Gilberto Parra
3GixNX2FiTaGrqT2SHtyu7,Á hverju kvöldi,Björgvin Halldórsson
5MRelkZAqB0SrxUtZmexQo,Rock del Pedazo,Ratones Paranoicos
6NVWIns45O6g7IHU2q0fVX,Recordando Mi Niñez,Jorge Oñate
3Tr0WqWjZps9CxabYj7hUa,Señora Tristeza,"Diomedes Diaz, Colacho Mendoza"
12eyGVKbaSmXBvIk94Rrf6,Duestien barnehage,"Tone Johnsen, Majorstuen barne- og ungdomskor"
3xx3r77VjRihJYcTFoSSmx,Si Tú Me Lo Das,Shainy El Brillante
5kl4yxpDm5GzeOHda52bN9,Banana Joe,Olimpio
4w6wvnlShlJynCQBcmG2Gi,Pressure Drop,Robert Palmer
2KzPgCXZr2fiJKOyAUqRUu,Let's Do Rock Steady,The Bodysnatchers
1DciZu7Te2fWdkTQmnJLsk,El Tren de las 5,Atención Atención
3qIaRE9fcr5n6LhX5IJGmT,Sofdu Unga Astin Min,Halldor Waren
0MMxQds9WTR9OSqrCCY7Mg,愛的初體驗,Zhang Zhen Yue
4JR9CJfGko8dW4y8M2nMku,Stoccolma,Rino Gaetano
1FBGuoEdaEbnYtEJLAU9Uc,Stoccolma,Rino Gaetano
2Xw4JTHFA0rOBj5TJE0D3N,Karjalan poikia,Ikaalisten harmonikkamiehet
2Wjbylrx55jO1qRtYUzI9L,במדינת הגמדים,Uzi Hitman
7yrRyqD3a0rSK1oAzE0uo2,Piuí Piuí Piuí,Eliana
72tYGwaFYs1EsBCErIR4nR,Lara Croft,Horkýže Slíže
07Ag8vm1pW409NrhpPokFg,El Tucanazo,Los Tucanes De Tijuana
0xNiWykjRtWes7gbkX3S7x,Säkkijärven polkka,"Jorma Ikävalko, Pirteät Pelimannit"
3DXqK80vWl6yjDmfX3bmWy,What's Your Name?,Depeche Mode
5lwBQu9iHUKVQ78hFFb9ZY,De Un Rancho a Otro,Banda El Recodo
0hqxFpVXn9sEbwD5QbZeWd,La Segunda De Rosales,Los Rurales De Gilberto Parra
0byVagxG4X0vUxpnbZGfDD,Ik Heb 'N Hart Zo Groot Als 'N Klerenkast,De Four Tak
2uICvrN0pWeUk1FAK5Y3PB,Bien Enorqueteao,Monchito Merlo
2YTYSCrmn7DAKzLTiPO4w4,I'm Gonna Knock on Your Door - Original Recording Remastered,Eddie Hodges
0Me35xADwe2BT5xjSyapdU,El Dragón de Cartagena,Canticuentos
4fkOQFqjjd3x1l8Xztre2t,Biquini De Bolinha Amarelinha Tão Pequenininho,Blitz
2O4VB1ApDwdd4Sd9hAPXmu,Onnellinen Hetki Elämässä,Eppu Normaali
1XjAEQjtF2TNS4XyRKWjRA,Малыш,Glukoza
087WRfq80LV0ZdyxPu83PL,Me Gusta Hacerte El Amor,Tormenta Band
3ibR3fiO0okIyc0lCqULHX,Feliz Feliz,Mi Banda El Mexicano
0JZV1UuBsbSwHhGirgWaXI,Feliz Feliz,Mi Banda El Mexicano
3YCn0zVYtv5rUhuSZjLj5n,真善美,銀河小歌星
2d6IJ7neV46qj1Oj0lL3bE,Her Vil Jeg Tegne Ottetaller,Nyborg Jensen Pigerne
3qNDJmp8XB5EUeGVW6rLSV,Super Gut,Mo-Do
1qnP71VDNO56fadrNTAvTc,Five Little Ducks Went Swimming One Day,The Paul O'Brien All Stars Band
5E7SGvx7my24Yv5CVmXOQq,Oles Nye Autobil,Ole Steens Børn
7okdxzAi8TLL6jpzVUbFt7,La moara,Mihaela Radulescu
7uAhjiCTarBMLWLaO7q4xh,Peanuts,Herb Alpert & The Tijuana Brass
5PGbQgXt8bgXceoK3yZvYo,La Recia,Los Dareyes De La Sierra
4TmuYSQLrJS04rN5zglfhP,Tommelfinger Hvor Er Du,"Anne Brændeland, Camilla Trøen"
1A9vcyeCRp4PI6Sw6CvqsV,Solen lyser även på mig - Insp. 1977,Eddie Meduza
56ztKm9mnRxqrAMEtfE07J,Como El Primer Día,Banda El Recodo
4fo5uMhEhxZXntgKgqE0WT,Eimaste Dyo,"Mikis Theodorakis, Antonis Kalogiannis"
5nCtJujSCyszBOoCcezvxR,Chatty Chatty,Toots & The Maytals
0aa96yIuCju4ilhAOwssYx,El Gato Martínez,Canticuentos
5IDGj9qW4OZyN8HivvzKs0,Certificate,Ryan
6xF04SeFX25eXWnkugzUqF,Romaria,Jáfu'Mega
6JD627WDQXUpPYWqDLE3qg,School Is Over,På Slaget 12
2RYaKHOQLtcRKvUV6yOs7k,Doua ratuste si-o babusca,Teo Trandafir
10sZornAXa1nkS2uWGrIDb,Que Te Quiero,Katrina & The Waves
104qBjpWICpZpvLwQ4cHCy,瑪麗有隻小綿羊,銀河小歌星
7g9AOwPEt1zWoxV2ZyQ57m,Soy Cómo Quiero Ser,Joan Sebastian
1mwP8pRpxem5hPpRBinIX2,Um Gajo Muita Fixe,Ena Pá 2000
091YUzmywPSrzfcfVLexPn,Das Schöne Mädchen Von Seite 1,Howard Carpendale
2kY19ilrpQHJU7BJ75gxBQ,Erla Goda Erla,Halldor Waren
7uSBKrLRJBMS8cztpPzKP5,El Pavido Navido,El Palomo Y El Gorrion
3YhQ8oWQgkqKC3uangrxVx,במדינת הגמדים,Ruchama Raz
3ko3uNu5kmb5Y7p7f1HYLI,Liever Dan Lief - Rapversie,"Gers Pardoel, Doe Maar"
1TvMFL1u1VQkOJJwsud4jt,Kan Du Huske,Thomas Helmig
5E78vp9RaU7pdDhpX4fMxP,Bayuhan (Pounding Rice),Juan Silos Jr. & Rondalla
7tEbv0PMX5yCsQLDF4mxDi,I'm Your Gummibear,Gummibär
4pBSj32cmoESOE2np5lKmQ,La Carta N°3 - 1986 Digital Remaster,Los Hermanos Bustos
2ghhGdtyLNwSRCFlsQq4aZ,Pulling The Radish – Ba Luo Bo,A Little Mandarin
0m0k8WkLQfgQFWrqme1mZ3,Amazoniaque,Yves Simon
6nFYXpBgrNcZjbtNEuc6yR,I Am Your Gummy Bear (The Gummy Bear Song),Gummibär
7uZVqY5t56fNveg9w1bvhs,Krummi Krunkar Uti,Halldor Waren
2Koo7oecwZjyWY3ZA94C9Y,Piger der er ude på ballade,Onkel Reje
2JxdxcE9CAZRz6S21I80Ru,Lambret twist,Quartetto Cetra
62fsCUixQtDIBxxr9GSdrE,Daca Vesel Se Traieste,CanteceGradinita
6h3CzKxOHQlJPqOc1OXiYZ,Maggan,Schytts
4H345D3H438ljRPHbYSC2d,Je Tu Les,Petr Skoumal
6ZMQ6kKshuMLWrYk37KBmX,Enchanted - 2016 Remaster,Stevie Nicks
2JIiwpNdy9WDCOk7wTEU8T,Analista,Kelly Key
6Hve2vDZaP9pDUwi4eVsJz,Gutta snakker - 1991 Remastered Version,Jahn Teigen
0iKb6myCJcVCiE7JQXKtKi,Когда помрешь,Sektor Gaza
1jxmeRyI36kqk3eLErFkWy,Hepokatti,Tapio Rautavaara
6Zh1y96Ufh9dvblHzxGZOk,微笑,銀河小歌星
7Bz8yww6UMbTgTVLG6zbI4,Low Rider,War
4Nb84MeZwycwwtId1YHSdt,Henk Is Enne Lollige Vent (edit),Rowwen Hèze
3j62V6r9J3Juks6CrHAP4M,Mina de Hierba,Beto Quintanilla
48YZhmKL3aZKhQUfpvkelu,Burning Up,Madonna
0NjXS4VFF7OVLRhSAXMUJV,Burning Up,Madonna
3CRipEWA1ugprjQ4Cvl9SY,Binasuan,Juan Silos Jr. & His Rondalla
57zPqflrwhsOrf0HTM0BHV,El Alto Del Rosario,Jorge Oñate
6wqarga28xP6wK7Q9znGO7,Mecburen,MFÖ
0jKII5wudZf7RMGhXHO0eq,Likainen tusina,"Tuomari Nurmio, Köyhien Ystävät"
1DisaVvPI1t6aN4ftaOJJN,Las Dos Hectáreas,Banda El Recodo
3DjKRZ4Ktw6jBFBpl9b5Om,Fætter Mikkel,"Grethe Mogensen, Dragørbørnene"
2SMpYCnyDpDJvw7wCQR5HL,Штурмбаннфюрер,Черный Лукич
1hcflwXQVjbzn5cVYQUeZC,くわえたばこのブルース,Jitterin' Jinn
3u5ySLy0QEfyKgQkTZF6Ki,Pamela,Vhong Navarro
2RR3CE5aYfEozgJgUbfNO5,Psotny Wiatr,Akcent
1a1cllpvyKtsaKX7ltY4qZ,על גדות הוולגה,ליאור ייני
4t7e5GkDVVouoSWn77o1fR,Cielo,Teresin Jaen & Su Conjunto Alma Interiorana
6fPsTZl0c7IBTMcIGQAhvC,Tarantella siciliana,"Pino Villa, Gian Campione"
002TGKi4LBwxYodlfWoaN0,Cunnamulla Fella - 1998 Remaster,Slim Dusty
6BqdNDLZ3Pdcly46pu6nwj,I Am A Gummy Bear - The Gummy Bear Song,Gummy Bear
0wKeqZMEZv71san5KQWoA4,Влюблённый самолёт,Лариса Черникова
2EISedV2npKMtvygkykV2r,Pressure Drop,Toots & The Maytals
37E0vbbAOX0Y0vsnMOOKtA,Getoor,Fredi Nest
5vjzeMxTQJu6QGHCyIlc2x,Los Sonidos,Atención Atención
72kj4QzgGOxcDfYUEQu12X,Peanuts,Herb Alpert & The Tijuana Brass
76lLJ97z6rhrJQDybjeaD1,Sun Flower - Swedish Version,Streaplers
2TdhHtNXvGwbVSkZSQ5Olt,Simon Says,1910 Fruitgum Company
6DCWAEEAebggXYrqBCvCiX,La Vista De Luna,Sandra
3fN7Ud1HNchbNW407IgWs8,Adorable Mentirosa,Juan Gabriel
6vBXZzUuaUatVmAQL1NV75,Bræður tveir,"Leikhópurinn Karíus, Baktus"
5QFRlMzrZxYciqiIZlBAjJ,Házasodik A Tücsök,Zene Ovi
1w0Fjd21StGUAOeaIbvmZ2,Oh Carol,Banda Sinaloense Los Recoditos
6HY0as2RwgCythApdUua8R,Bi Bi Og Blaka,Halldor Waren
02rNq7LXf0GHgGwoOiJbkG,Die Zeit,EAV (Erste Allgemeine Verunsicherung)
2S2l36dCq2PP88ASyocwj7,Aborrezco,El Patrón De Durango
7uZF6CYmfNQ2lqRYqDhSdc,Stasera mi butto,Rocky Roberts
3OzidubrafPqdgTCS3Jac7,"Violin Partita No. 3 in E Major, BWV 1006: III. Gavotte en rondeau (Live)","Johann Sebastian Bach, Jascha Heifetz"
2SvxRZnbMEJbcJPKEsda0s,Boven Op De Berg (Dwergenlied),Double DJ's
48XvS61X0t2uoA3LTLNSvz,Vogguvísa ( Illa Dreymir ),Halldor Waren
4zzXnAXdU0ilshAdLgyYBT,The Little Ships,Jean-Jacques Perrey
1HQ1YpZtdz6TxM1zYJ9BSc,כושי כלב קט,Dalia Fridland
3VzV1y3nGqYzgXuaNLYECn,Gianna,Rino Gaetano
4J6nEGiJaVZdRqqrmRIZjB,Sweet Little Baby,Ding Dong Box
0TPywVMcIcxT5UrKMVV8Nr,Am I in Love,Kon Kan
6vpRZvIcxs2pOnAitn5nk5,Laissez-moi tranquille,Serge Gainsbourg
3WwQcmjkY6LB68y8JRH6fE,El Cantor De Fonseca,Jorge Oñate
6KHHFJARqCRhevKe3ozHct,Muchachita De Ojos Claros,Joan Sebastian
5qiRgASatJJCWMfAfTglMM,Stora djupa fittor,Eddie Meduza
1camCZXhYzMPgaeErfu2YT,It's My Life - Remix,Dr. Alban
01hbkBDDZrhBnfQHR2mxh4,Mac Ratoiul,Malina Olinescu
6aR9SpkUhO0I7Bdeq4Xiyr,EL Periquero,El As De La Sierra
5zOosTfqEH1HnNaQLyxq6e,"Goldberg Variations, BVW 988 with 30 Variations: Variatio 1 a 1 Clav.","Johann Sebastian Bach, Glenn Gould"
3nPWVglt7hUQxeErVfKjC5,Don't Turn Around,Eddie Meduza
4UIgfmTm68PMwsWhj1gsTD,Maistjarnan,Halldor Waren
29FZz0F17tJB0J9jWJfPd1,אני מנגן,Ofra Haza
2yBVeksU2EtrPJbTu4ZslK,What a Fool Believes,The Doobie Brothers
27md7isxhLB0jZiGDjyKNb,Childhood,Yuri Shatunov
4QwWfAfLNFMeSyfN2udORE,Un Milion De Bulgaroaice,"Liviu Guta, Various Artists"
1xBfCFArvxaTNQR3YND8jL,One of These Days - 2008 Remaster,The Swinging Blue Jeans
4LEZGxgtNtnILHuHmwZLJ6,Che La Luna,Louis Prima
1lBnOCmKx7JSpxMpZauJsU,Moneda Sin Valor,Los Alegres De Teran
1tNwzJ3RUncs0QSPwcu9xe,Óli skans,Grettir Björnsson
0ceglkCJQa9aUHOC3kVOdL,Fingrapolki,Grettir Björnsson
0zZGT3lQOqqlp1vxgit8wR,Bábu vagy,KFT
5UwpfC4mDEpVGnbF1OLsv0,Maria Copacabanasta,Ryhmä Tapiolan Yhteiskoulun oppilaita
0NEVB0wDQwxnpiZOoqcLJi,Keep a knockin',The Everly Brothers
3lGbOPJo60Evft3ZiBT2Vt,Eins Zwei Polizei - Club Mix,Mo-Do
0E8DRquN2XuNEcsoLtdZuM,Cry Myself To Sleep,The Hawaiians
0gBOCtLsNWd7K1Pouubi1e,La Noche Que Chicago Murió,Los Superclasicos
0Kq767bcSdi2VKJsIzAfb9,Esa Chica Me Vacila,Banda Boom
0hPuVS15Qo80eF5a87MSOz,Bemdinat Hagamadim,"Arik Einstein, Shemi Levy"
1XUWW5cGQDq4ge3rDanqJI,Festival en Guarare,Dorindo Cárdenas
2To7wTgcG25qrv00LBHg4f,Watchin' U,Ardijah
1yrTD1lcpJRt4IXCKfiH5q,Llegaste A Mí,Silvio Brito
18EbCPoindBSzKOPT3hOvT,大公雞,"吳爾笠, 楊仲豪, 蔡榮吉, 許鈺珮"
6uuPyPzf1xEPR8WxRZ3Hv7,Bile 'Em Cabbage Down,George Bruns
5TZ6FUH7xm2jzF0Vjqs7pe,"French Suite No. 4 in E-Flat Major, BWV 815: IV. Menuett, BWV 815a","Johann Sebastian Bach, Glenn Gould"
2160U4aKNhiDSpZeX7CP3R,Sailor On The Rock,Barney McKenna
5DBbLnpudojxfO6alK53rV,Nimma,DeSchoWieda
2sj4SWXY7ZxYuoudJ4q9Vu,I'm Gonna Knock On Your Door,New Jordal Swingers
0L4vmScNY27vSCqU51jYQv,Kjell Pell Pottitskrell,Terje Formoe
0jdpQ79OuiyBmzTzVSuekH,Las Alforjas,Los Mochicas
7tGHNWy0AakpoO3AO9bp5c,Texas Twist,Roy Clark
1r6YNQHQ4X8MAFb5EobsNA,Fuente Vallenata,Teresin Jaen & Su Conjunto Alma Interiorana
1XA6dzsVMjW8DHpEdrKiMw,Presentimiento,"Emilio Oviedo, Rafael Orozco"
0uj2KursoBcsfjHLl1QzWA,Selim Alai,The Devil's Anvil
35y7OxtEAxlWBiU23h58Dq,How Do I Let Go,"Dennis Ferrer, K.T. Brooks"
2ja9jTAc3OBo9meeXmqpUC,Quem é do Mar Não Enjoa,Martinho Da Vila
1i1ngAoxKwDK8gmJfHz33p,s'alt Örgeli,Rees Gwerder
5pYbvHO5vdAJWNp4folm6I,Dr Wecker,Mani Matter
0udLP23tFSnx6yTV7kyWMb,Randy Lynn Rag,Flatt & Scruggs
4cHFwZgRYdwkJ3oXA28K36,"Camion, ça fait prout",Henri Dès
