6NcXXqOUOTrqoJvzzFNNB3,Noches Vacias,Karolina
79LzpawHikMFyEDQ3O3fuy,Moje milé premilené jahody,"Mária Podhradská, Richard Čanaky, Spievankovo"
4AseNmng5w3CwX3cA8Csk6,"French Suite No. 6 in E Major, BWV 817: VIII. Gigue","Johann Sebastian Bach, Glenn Gould"
3d0wsenqqEGpx0h8RBRsiW,Karlsborgsvisan (En visa vill jag sjunga som handlar om Karlsborg),Hootenanny Singers
5IIwfioAOLmPFkD6ESOmvJ,Simon Says,1910 Fruitgum Company
7nRlICV0rTFkmCNIKGmTrN,Nido De Amor,"Jorge Oñate, Raul Martinez"
5J70RCmSNyzhmBMtSvOr7i,Мечта (Море пива),Дюна
4zzzF7zWzwJ0XrxPhJJlOX,Two of Us,Boney M.
6fFUkbOKum36LZgVeeAw89,Rub a dub,Tonton David
3IlSWoMAxgr583Ng6LA65c,It's in the bag,Melrose
3bewj4MHvTkWrCirslwXVV,Mon Du Bemærket Har?,"Grethe Mogensen, Dragørbørnene"
6LlvAgzOLrtfKNXNrLAdsZ,I'm Gonna Knock On Your Door,"Kikki Danielsson, Roosarna"
3M7WBL64QOmuPiPjhySCJW,Sergio el Bailador,Bronco
5PgBfvyJOpcf9zmPJ3nH7w,Hijos de Su Santa Madre,Los Razos
7nl4tk2LHb11EjPcc7da56,Bachata En Navidad,"La Sonora Matancera, Celia Cruz"
4OqZCh69iXLrMOuBRuuwzw,Gamla polare,Sven-Ingvars
6KNv56sTi7gfuX3c8QmWS3,Krisistijd (Heigh-Ho),De Strangers
6uylkDMA9lLpYdJvzNdizu,The Mighty Ship,The Housemartins
2rPbkr5Y83bR3WPscwJU2O,Mi Ranchito,El Coyote Y Su Banda Tierra Santa
1waimzsodMcaiSyOjNIrba,Jói útherji,Ómar Ragnarsson
1HSg2X0kIOCyjtaGarkuGy,Den Pernas Kyra Maria,Zouzounia
7cfILJJHW9ZSkbM2ywLhiN,Pressure Drop,Toots & The Maytals
7HJDvLtKlv86vFBH8jJvyj,Witch Doctor,"Jerry Ash, Ed C. Bruno"
60mL3bfEXtRek2SdR4Lwmj,Suomalainen polkka,Esko Könönen
78gWMNi0b8lgSgVe0U0AMX,House of Fun - 2000 Remastered Version,Madness
6DggaGcoLrakPt0ZMXLrcO,Eh Toto,Boby Lapointe
1sx8SOcfYPlamADjK0PqF6,Pelo Interfone,Ritchie
19oOBnPJFgtlRjvfO2ES3O,Adalita,Trini Lopez
5M7dFaYVjEoDZHECrrOeKq,Guiri Up,Ruben Sam
3DM0kB9SngvNVCokzEX843,マルコとジーナのテーマ - 紅の豚より,オルゴールの世界
1sXSYfdsoFCREjUqkb5cID,Juana Chismosa,Los Cometas
5coPwNRFIF2jCQN6G3zdgT,Que La Dejen Ir Al Baile,Los Invasores De Nuevo León
6wTN430B2eOeD9QmUjzHc5,Снежен човек,"детска вокална група ""Морски песъчинки"""
3t4opRJrIQL6rScwslDEPa,Bridge to Your Heart,Wax
0FcI1Vi9LA9Zm7D6geGaam,Kötukvæði,"Örvar Kristjánsson, Grímur Sigurðsson"
1MKnfNlq3y4cXefcwGZrAL,Casa,Maxi4000
0RyoXX66b8GCfsLw8fiZoy,La Maricutana,R Reyes Alfau
0asQ8ZHReWU3qcrjZ2IKmk,Hali Gali,"Orchestra Balkanton, Lili Ivanova"
5oIZEy6kNBEJnduy51ODeJ,Ya lo pensé,Banda Machos
1w3Dy8URb9PRc00QeXfMAX,Mi Biografia,"Diomedes Diaz, Ivan Zuleta"
5GYV9nwE1hFyOVLafYPOlu,Skósmíðapolki (Fyrst á réttunni),Grettir Björnsson
2FzdFjiwYvKsRLDmrgKUE0,Sun Moon and Star,The Maytals
5TlTolVaNoXFGNZDI9kxCE,Línudans með Línu,"Geirmundur Valtýsson, Snörurnar"
0zZfsoYKedT4GBKcmujjZo,Στα Γιάννενα στα Δέρβαινα,Μιχάλης Καλέργης
5ER5kk7jPl9VLMPthPQ19Y,Jedwab,Jacek Stachursky
4yHq1fsp9vhX1T34zoHnAu,Satin Sheets,The Bellamy Brothers
1gZU172MXzADHZfAear3rl,Gonna Romp and Stomp,Slim Rhodes
0HTSQJ2OzY8eCFOcsFsQ6l,Ymnos Tou EAM (Tria Grammata) - Chorus,"Maria Dimitriadi, Afroditi Manou"
40RMxh8iEar29PvGI1k9n3,Drag mi-e jocul romanesc,Loredana
4Kt9ktbH1rLPGSfc8YXpfr,Counterlight,1986 Omega Tribe
4bbgGODjQQbmTuROuclcUH,Ajustes Inzunza,Calibre 50
013zOZo8nMHxNjlNAY0JNs,Carolina,Leevi and the leavings
722wzvlKS6YgdLwzHL7qoN,La Zopilota,Banda Movil
1Od9dEEcvuwoEO3i492zCw,Τσεσμές,Ορχήστρα Γεωργίου Μέγα
7eZAVu7aU4gxDWfwqrAd4Q,Quiero Que Sepas,Los Caminantes
5Hmyf15az2hddWIv4eINmu,Jessica,Wolfgang Petry
1Gyg2nuMx1PdJIQY6tfuCL,Nú gaman gaman er,Söngfuglarnir
439GHUKmt0hazy3DKofcJB,Yo Conozco a Claudia,Noel Petro
64oj7VCPbElKrfnYjtnkWH,Fiskisaga,"Dúmbó og Steini, Steini"
7GCu0T14Wi946kWSpapPMM,The Children's Marching Song,The Children's Chorus
602q3JLbrpfqIzpS7Wycqf,Voulez Vous Danser,Ricchi E Poveri
7b21tasYflHApqfgpzz3hy,Bilang I Love You,Souljah
3qtsVB90KMoccHtSCbAHOE,Al gato y al ratón,Banda Machos
6FTRXvai1iJ0mEkcJJOxsd,Al gato y al ratón,Banda Machos
3b75NDrKKGiySbcLLK3mHG,La Banda Dominguera,Control
0T0YTOJAMJlqg5vr0Dhhb5,Agora Eu Sei,Roberto Villar
6NoJmVIEcAvKd44HVnfzYd,The Hippy Hippy Shake - 2008 Remaster,The Swinging Blue Jeans
7xwYJuQaNzwqAXnbce1doD,Pressure Drop,Toots & The Maytals
1QChfEMzGMwDIV2e4l5HBf,יש לי גלידה,Uzi Hitman
149wEUlVrX56Zf9zVxGBJk,Honky Tonk Women - Live,Ike & Tina Turner
4S5R1hb0nr6djXcAL71LlI,Arrepentimiento,Binomio de Oro
6U9qSOT4uRusgbHls79Ngi,Gotta Go Home,Boney M.
6dFNtHwHflndiEFC2deDS8,Savon poeka,Veikko Sato
4c3IET09aG1GYqDiLxd2AP,Forró em Campina,Jackson Do Pandeiro
6d9yWJfmbePQF9d46umxVe,大象玩皮球,"吳爾笠, 楊仲豪, 蔡榮吉, 許鈺珮"
2Av3o4sAszUWUS6WAEsXij,Que A Toda Madre (Que A Todo Dar),Banda Los Recoditos
5bKcglYd7FTZwy1B82XrUg,Posaunenkönig - Instrumental,Kern Buam
05rcBgPEX4kK71UrlYhoiS,Yellow Gal,Lead Belly
58w6QlY0u0Eq4G9N4STS0j,Iepurasi,Anca Turcasiu
3T0nzyk0aQslbf47407bP8,Ensimmäinen Emmentaalinautti,Rolli
0jhNbf1QlcgCv3GUExrcvk,Lille pige,Kim Larsen
5NkoXgTkeiCPxkoHjo7jTa,王老先生有塊地,兒童合唱
1p6gn7tAsYb94lo3UP1h6Y,不如歸去,傻瓜樂團
69O3Bdh6vBYY3cN3BwTH2Y,La Prietita Que Yo Quiero,Joan Sebastian
59dYdMeqhN9OIXqLiwTt0M,Let's Go Trippin' - Bonus Track,Dick Dale and his Del-Tones
24Y21rYK3tNZshiQgRBGOQ,Bailamos Tia,Ramon Ayala Y Sus Bravos Del Norte
1HkQYQyt8Pufc7HK5Jb9Gh,3e sexe,Indochine
0qCLQ6gNLruIT9gwA39H6I,Spring Song with Banjo,Charlie Chaplin
7LRtI57vSpNmLF1PH0OyeC,A Mi Ranchito,Victorio Vergara
7CDMQcbQNSOgSlOtKocafK,La Negra Catalina,Mexicano
6hx6RoOaOTp0WyMKSYEpJm,Дальше действовать будем мы,Kino
2VsI33ZjR0UjL1HznDtm2q,At the Bazaar,Max Steiner
4njLnOZzoGHVjjmJSFlhtF,The Craic Was Ninety In the Isle of Man,The Whistlin' Donkeys
2uJI7U6wvSSPi0vDt0GoEf,Linguseala de Catel,Gasca Zurli
5UeVLTpHzAJiw1osVm6STI,Nuestros Amores,Binomio de Oro
6wAmvVrf3cf5VcsmTsQlUy,Rancherita Vengo A Verte,Los Reales del Valle
59t6bWjxNlPBR33K5LI40i,Tú Ya Lo Conoces,Julio Preciado Y Su Banda Perla Del Pacifico
19bxea26tIS3V9J1tKkQWv,Goiabada Cascão,Beth Carvalho
2GImcOxFZ0GP49rmPnPOjT,Pressure Drop - Single Version,Toots & The Maytals
6RRFlzzIBupwqXQEbmPft6,Bridge to Your Heart,Wax
5Pgu8TSg3O2Bqq7Pp511Wm,A tigris az mindig egy,Bács Ferenc
2tkxHULxMGrgDNkTvcZBhR,Río Rebelde,Banda Movil
3oI9XlXJy3Ww9GnVxyUMq4,Ding Dong,อนัน อันวา
3FFjLBkI6K1bFKs8dOflqG,Los Altos de Sinaloa,Banda El Recodo
2v0IPTRTuRrt4yF3yuWuu0,Hora Medura,"Alan Lomax, Harry Oster"
5VYG8R6YThwNMfiZEa7VPg,Define,Miekahr
4s1ZUdnUyWSn9OJhZONcxG,"French Suite No. 4 in E-Flat Major, BWV 815: V. Gavotte","Johann Sebastian Bach, Glenn Gould"
1qC9WslR7TKoe4dg6QCgVt,Pinhead - 2002 Remaster,Ramones
5si33zwaMtd3yT808GiV34,Åh At Være En Høne,Kim Larsen
51RBaxu9FllByWC1DCKswA,Les Minipouss (Générique original du dessin animé),Les Minipouss
0u5HePDfCbNN0vWFrsUURO,"Goldberg Variations, BVW 988 with 30 Variations: Variatio 8 a 2 Clav.","Johann Sebastian Bach, Glenn Gould"
3LhSWvr02ZOYL5IMd3nm1t,Gianna,Rino Gaetano
4jDKrP5vwng2QQNJ1bjaRm,Gianna,Rino Gaetano
4UnnLRWloq2qbbqbiSHOYv,Übers Rufitobel,Rees Gwerder
2Mzh8QoXdj6pFtLr6jb9EP,El Rey de Mil Coronas,Lalo Mora
1h0Lce3hFO5vpq3Od3jcZ3,Dizem que o poeta é louco,Gildo de Freitas
0TRM2GPcSWaZWJUr4cMDin,El Cachanilla,El Coyote Y Su Banda Tierra Santa
64uRImQbMWQsUmo9BjLHub,Enfermera,Los Hermanos Flores
5brNu9PsmCiM7smDigSKdS,Ne zaboravi me,Jovana Tipsin
2S8DlwD7gi7Ir91dS1ucpm,Reto de la Muerte,Banda El Recodo
3qIjAtTwBquTsqtOs0dTo0,Follow the Yellow Brick Road / You're Off to See the Wizard - Orchestral Angles,MGM Studio Orchestra
4g4Z2AmCNzDirPcWY2Kuge,Saindo Faísca,Paulo Siqueira
5FGH0gswhAxDKlVYrkunMv,Reverends Revenge,The Housemartins
4hs8o8lLeB8tREWp7OLAZJ,Princesa gitana,Banda Machos
1ch4u7n3GCyUYuLfRi8NAd,La Flaca,Mi Banda El Mexicano
6ekhUaoPt8WPdp5lI7doQ9,Juif et Dieu,Serge Gainsbourg
3FlOciKDqFlTMPeC7t92Qy,She Works Hard For The Money,Donna Summer
6oNLKBqfmguEaP7jpG2fwX,Tell Him Again,Johnny Clegg
4GxdKMSHOOoMgJHakCZBSz,Linnea,Hootenanny Singers
5dzBd4A1Bv4reJYkUeylYx,Hän on täällä tänään,Tuomari Nurmio
5dMGPa7SIoADUWlnPi9fsk,La Cama de Piedra,Los Caminantes
6yk06G8jArOgLYnFfzgBMO,Rara underbara Katarina,Ingmar Nordströms
11eYT8K0lcKlvAIxOEfgth,No 1 Else - X 10 Ded Mix,Bushman
4LddAerqROEdlx1GF1bcVd,The Hippy Hippy Shake,The Swinging Blue Jeans
3qCcaEfYemFDg1T1qCGUUD,Pakas De A Kilo,El Halcon De La Sierra
1Y0xTaCwtkiLy7Afdq41p4,Corazón de melón,Pequeña Compañia
0xYwSVvVaRSP0ALEpf3nGr,Csiribiri,"Judit Halasz, Bojtorjan Ensemble, Fonograf Ensemble"
4kdUnWUpJomsVuRrFrbsVK,Teresita,"Diomedes Diaz, Naffer Durán"
4cMnZyh3VqhEZT3lq0MQT4,Volvi A Enamorarme,Silvio Brito
7AvtMuu1vP0QFrtTivBKAg,Jung & dumm,Willy Astor
5vhDAiMp661n2b0ByF9nyw,Hoppe Og Smølfe (Hopper Og Danser),Smølferne
39q0DRlWT4f1qmjRQqKrvu,Barbarella Fortuneteller,Boney M.
3dUBc9jP4pXzHO8gYOnrhG,Me Gustas Mucho,Juan Gabriel
5sIGDwDTyFCo4Q6JyknYSw,Cata Fericire (feat. Denisa),"Florin Salam, Den-Isa"
1uQ0smePd8FYqNsc4Ii41t,Shoorah! Shoorah!,Betty Wright
4H3FeRj2UzzX4fxzUqBLLa,Sur la montagne du loup,La Bottine Souriante
5DmcwQ8TVUNfsihbEkFyVK,午夜皇后,Alan Tam
5cXwbea6eeAMP774qNiKwX,Call On Me,Patrice Rushen
3uwolGPQUeLOuFBiyG5nPi,California Sun,Eddie Meduza
1MRvHjLhhttdjNHnaMRyxD,Pestry zivot,Elán
1dhSfMLCSQOE8LaIQlYcfT,L'amour c'est comme ça,Claude François
6Gb19vzLME4nQessLZCkw7,Skagamenn skora mörkin,"Tékkneskt þjóðlag, Skagakvartettinn"
2eaGiWGa5cLsO9CDyTs9Py,Te Quiero Mucho,"Diomedes Diaz, Nicolas ""Colacho"" Mendoza"
7lpcBcDHYipSVCK8f1d6E2,Chic planète,L'Affaire Louis' Trio
1AUxqWBcN4wkZmDBChuH8r,וואלי,George Bar
6xlWJbSKO6nWDaXNgrjnCO,健康歌,Mavis Fan
4q65yysAtTIfcmFMiMzSAA,Mis Viejos,"Hermanos López, Jorge Oñate"
2lMaUHOyMNl4JVWAErHThA,Summer Feeling,Demo Boy
3FlWqdhG2EFarsfNyXFx1D,Descendo a Serra,Paulo Siqueira
5BQVFu684nBZOipnfzutq0,Sørøversangen,Onkel Reje
3QqIlrnLwScCbrw1mlZZqb,אני פורים,Dorit Reuveni
0APNFtBy246pbzSjOx9f51,Teleromeo,K3
6ChbGntzfCXnZ9y9beyP0L,Schön von Hinten,Stereo Total
4Vj5PAwvwWcjuK7a1v7ldG,הליצן,Edna
0aL6tnjgKaLcZ6imb9eggY,Komdu út,Grafík
43iaHz5dLnKRovc3DLQApU,El Mudo,La Sonora Santanera
43fzcBqrLtNkRVNZCz1jE1,Hooray! Hooray! It's A Holi- Holiday,Boney M.
5J3osyyp1QOpp5GwWcEwO6,En kort sommer - 1999 Digital Remaster,Torben Lendager
2KSE8BFzYL6hkDWOrX9PBc,Court In The Act - 2004 Remaster,Lindisfarne
505QALTxkpzRI7FY4kuS2J,El Teterete,Banda Maguey
7xOTuOY39YtUniPi2bXQ85,El Marinero Baila,El Reino Infantil
4OaUU31eyZcESS1Wp1egFM,Mi Ultimo Contrabando,Beto Quintanilla
0pz9A1tfDxfUQmrH8WHzf1,Láska v mori,Senzus
73qvtKfAuO2PdWYS0lv34K,La Cucaracha,El Reino Infantil
5eqYH0Cd2DTghUEJqYMAZN,El Golpe Traidor,Banda El Recodo
0SnvLzVAM0X4ATkdDxNAvr,Special Brew,Skankin' Pickle
1VrMGq6QMeThqlUOchYy6t,Då blir de' rock 'n' roll,Arvingarna
2CdtZyBWO5nEnLggf1KvG2,"Demain, demain",Fabulous Trobadors
0xZ3emrZ1wXBU9m7aKMT5n,Perfidia,Trini Lopez
6Qnfw07bds8LmKlsVEosa2,Kvædid Um Fuglana,Halldor Waren
31xvx5TsdUgoAgPYWH8yGX,Binadyong,Juan Silos Jr.
568dRkcjWj6yqkguQbMh3G,懶惰貓,銀河小歌星
2fHHwtwpcVJ8ZGmJJ70Vgk,Last Night,Madison's Band
2Nxi9wXV0dYzNThRFCho1a,WOODSTOCK'S THEME,Original Cast
7jpQ6RlEFM9OsWeXtAToMp,Urner Bödeler,Rees Gwerder
3cnrGnNUE5J6pOgyCwsNLs,Muchachita Pueblerina,Joan Sebastian
0JNO59NigOfHWQQAClzAEs,Que Mujer Tan Chula,Vakero
4dMFck4sZUMU7js2yMq7Yx,I Am A C-H-R-I-S-T-I-A-N,Cedarmont Kids
32fmQsWSAaDas2MJRyMSGG,The Ghost Inside,Broken Bells
4P6AmXmdBRejPAOEAcMyn7,Memories (Cardio + Running Workout Mix),Workout Music 
5CqLGYG9WPnvtCZurOfAx4,34:an,Eddie Meduza
52q1XGotoqVi8VT5TzTtrc,Little Deuce Coupe (Stereo),The Beach Boys
2E5I3d41LCqAJPWmSzrVXv,Be My Lady,Kool & The Gang
72Z2L7gXqNh6Y8idOJbNC7,Sueños de Conquista,Binomio de Oro
6tAH55KVQN2uMs4LHPOrw3,Тёмная лошадка,"Elektroklub, Irina Allegrova"
6SKTJKHWrDebqUEW51D3tg,Down in the Boondocks,D-Faction
4EKrTHqKI9wB2UCJv6Pz1D,Rio Badillo,Los Hermanos Zuleta
5sWZGKgZbU7zzxdZO03gRr,Un Llamado,"Jorge Oñate, Mendoza Colacho"
6Hz8Ai2vWn1xSeapeSr8Sm,A Punto de Marcharme,Lalo Mora
7AS3s4YwBumvuYrg55L8RY,A La Sombra De Un Guamuchil,Joan Sebastian
5dGQpPtckUZBAcud9xCq3f,תן כתף,"Dorit Reuveni, Revital Amit, Uri Berger, Dudu Zakai"
1zULpWXpxKnNmEAUaFSgSo,Hombres al Borde de un Ataque de Celos,Yuri
0w5522zDQOgo3EpUoQH3eW,Harmony,Suzi Lane
1NgsgqlQ0gKYnhsD7lBQ4r,La Celda De Un Loco,"Francisco ""El Chico"" Elizalde"
3HNKYgCar5NXXCuAguHqXz,"Queriendote, Adorandote",Conjunto Quisqueya
1Kxap8UbrmlXcgKBuCysNg,Quién Se Anima,Gerardo Ortiz
3UWL1QuRkwThz1BqANKfN3,Talnalagið,Sigga Beinteins
4fnvjQXs8y18X8br917ohs,"1,2,3 Red Light",1910 Fruitgum Company
5TC7m3r82M8asl5RSEMBq7,Ja sam Srbin ja sam pravoslavac,Baja Mali Knindza
4teMFYX7G4e4K1JcHLjguV,Raulandsongen,E-76
7EbSiPtT7XPW8RBU9P9XMX,"Vat My, Maak My Joune",Kurt Darren
0oqh6BOcAvk9YSjFErxitT,Vreau Sa-Mi Fac Statuie,"Sorinel Pustiu, Mihaita Piticu"
250MjEEYu4fTnssSuOIIeU,Ingoina Le Nyathi,Intombi Zephepha
5645gXyI06kDySMEYaAdrd,Carioca,Los Iracundos
0cPcDOTukBfThZyC8kdBep,Cidade Do Barulho,Demonios Da Garoa
3kRwLX8cEDAy5ydWCx55dT,Kräftkalas,Eddie Meduza
3zbe6ciRDi11sRylqYvMXt,Daar Komt Munne Witpen Aan,Jo Hoogendoorn
005pnkaEeHqxd2UmgrSxLD,Escaparé,"Teenangels, Mariana Espósito"
53vCJI2ekj6nzVSbGuufXt,Karjalan poikia,Vilho Vartiainen
6iYL5GzLMVbLZNrMSuVcO1,Dýralagið,Skoppa og Skrítla
5TarLrhzhWLjsDwPNNA0uA,Do rána je malá chvíľa - Vysoký jalovec,Senzus
7gMgPpuKn7pq7V39wLwGec,Manila Girl,Put3ska
3gm0yZcgLcYyEMBPQ0N19f,Volveras Se Que Volveras,Miguel Alejandro
4445XRb53mqCkp7ch82vBT,Svenska flaggans dag,Traste Lindéns Kvintett
0sP5kWa0azj9ucsZCSQxUS,Ich find dich scheisse,Tic Tac Toe
6ghY6TCe9b51t0JKEy4OuU,El Borrego,Carlos Y Jose
6ezdm5EU4Of8RJvEJFMtR1,Femtiotalet lever igen,Schytts
6SBELWzqIheh0H5lREsot4,Häkkilintu,Edu Kettunen
1kvm9MH18CZSpU9bOn2bge,小毛驢,"吳爾笠, 楊仲豪, 蔡榮吉, 許鈺珮"
1g4HtTKLnk9r7YpFVsWJNJ,"Il fait beau, il fait bon",Claude François
1TlXUyr89mSQZcwU3FO2wj,山地賞月舞,"Steve Chou, 吳貞慧, 袁美莉"
4IIlk7KeIbyz1kr8CSr6Hb,La televisión,Pequeña Compañia
3UieIbEtb7evYcdNgKczEa,Pinhead - 2017 Remaster,Ramones
3XPjepUeNr7YxxmA6IfQ3X,Pinhead - 2017 Remaster,Ramones
2pvs2oJTb7BPAUXPy5M794,It's The Same Old Song,Four Tops
28CXdl9FV1Ge4U2ej1n2Uv,2 X 5 [Chorus],Ahli Fiqir
3bPXwMd8jiarkLIunCxzrr,Dam dam da da di dum,Saija Varjus
1v4IPYgYzkn7qsbwjbUCbA,"Vuelvo a Vivir, Vuelvo a Cantar",Los Tios Queridos
1ZZ8dumcfdEOCVD3iLDFxt,L'amour c'est comme ça,Claude François
7fAgRgFeUlgIsyk1dleI4G,Volveras,Miguel Alejandro
0I5FvHY2GSLYfzblaT3bvN,El Oso Hormiguero,Canticuentos
0Cv9ITPU69QIFT9Cg7iohl,La Rubia Del Moño Negro,Grupo Laberinto
6boeAqprqpo9PIBagXOeHy,Não Chora Ninguém,Trio Nordestino
7Kt8L6UfewLa7LPXRsfwuy,Jag Är En Idiot,Drängarna
6lIjeRnPSV14jQluI1ckMC,California,Eddie Meduza
7tEzXQ31ZjjR3ifoMRKkCt,L' orologio,"Sergio Endrigo, Giuseppe Ungaretti, Vinícius de Moraes"
3YuaroLkhvuF9ZEovTAhuG,爆米花,"蔡榮吉, 吳爾笠, 張方瑜, 陳姿妤"
1UeiLV7Amjkl6k48Yq8Mz2,No Time to Lose,Boney M.
5ivHOjmSUpHoPklXROaAQ3,El Pechiche,"Ivan Villazon, Saul Lallemand"
09YW1MRHrGaSYwS8DTKAXs,The Fabulous '68s According To Tony Marcucci,Elio e le Storie Tese
06Ogw63BDQ9ygHrvxdp59F,"Kukulienka, kde si bola?","Mária Podhradská, Richard Čanaky, Spievankovo"
1nDeAmeyuZhZRLlCcOHRHu,Blodomloppet,Torsson
3iCWM65OlwBaLPyWhsQWhJ,Tres Canciones,"Diomedes Diaz, Elberto López"
