0Q9zg9BrLC1TOY4pA1D9IT,Lona baratang,Sechaba,https://i.scdn.co/image/ab67616d000048516284acb01461619883cacf1a
114fP40CgaxcCgWN5vVekB,La Morena,Mi Banda El Mexicano,https://i.scdn.co/image/ab67616d000048512f59bd3fb8e2f7272e497f4e
1j5u9yFcJcxZVI8STDdH8t,כשאלוהים אמר בפעם הראשונה,Matti Caspi,https://i.scdn.co/image/ab67616d00004851d3874707cffab97e4dcda1d5
4H4StIAv5eeuZFLt4alrYB,Hier,BLØF,https://i.scdn.co/image/ab67616d00004851273dee2e37abb03fd592e1b8
53GglwDT0KGpNxTRNtmJIb,One Time - Acoustic Version,Justin Bieber,https://i.scdn.co/image/ab67616d00004851c8f2f418080b32a1bbe87311
1DsQyEshUaan0BBb7fUQHr,Tere Binaa,Mustafa Zahid,https://i.scdn.co/image/ab67616d000048512317f776cff461790cba7222
0Uw6PXKgyou4KunNFfF9JG,Za tú horu za vysokú,Senzus,https://i.scdn.co/image/ab67616d0000485144b141f971898c8d167c51ea
2iIIMlxYsdF8qzumg0vXwq,California Girls (Mono),The Beach Boys,https://i.scdn.co/image/ab67616d00004851d677767f324e8e0fe63841d0
331aol4yMUVA93MsVBZV9R,命硬,Justin Lo,https://i.scdn.co/image/ab67616d000048510f2e9192e59fa84723191b23
5EbYMP36PD4AmdE04Aucqw,I'm Flying,Sarah Reeve,https://i.scdn.co/image/ab67616d00004851bb68d7a66d349a5e8ac89fb9
5TFAYTChzQDXryzXmNq7qm,Não Tenha Duvida,Zezé Di Camargo & Luciano,https://i.scdn.co/image/ab67616d00004851b2f8e87bd958b7d112a014d5
7vdDVWWrTkg7LYwkgcWha9,Marie,Alle Achtung,https://i.scdn.co/image/ab67616d0000485113901353f0e740d54893842f
4w2Yq2cklbssmUtUy5Vh6H,Better Man,Robbie Williams,https://i.scdn.co/image/ab67616d00004851c5f3aaf3b54a777d96ecf604
2Fj645bovBhdI4UmokXVln,Sonhos Perdidos,Chitãozinho & Xororó,https://i.scdn.co/image/ab67616d000048515051d8c678d558ba60bbc302
7lZqKaKCN4UUEDz2thRz7b,Sve Još Miriše Na Nju,Parni Valjak,https://i.scdn.co/image/ab67616d00004851503976b1e1285b532191fdeb
5A0u3u09y7aSRgkoQ3YkkI,"All'alba Sorgerò - di ""Frozen: Il Regno di Ghiaccio""/Colonna Sonora Originale",Serena Autieri,https://i.scdn.co/image/ab67616d0000485187c600946ecaaec473289ac1
3OUA3YNLMblk5wWhp2b0VI,Peace Be Upon You,Maher Zain,https://i.scdn.co/image/ab67616d00004851c17637c0111ce21bb3cf88b7
0X8GMqB5mrodVgL8HMZfNm,Peace Be Upon You,Maher Zain,https://i.scdn.co/image/ab67616d00004851b4b8a31f315d5ee56d56a785
1v7gpzvO9lGmbMLvIM8FHa,Eligeme,Luis Fonsi,https://i.scdn.co/image/ab67616d00004851ee6ddcd88973b0540c39c684
4MWRl5G3aJs3rLNn3oUOZa,Me Desarmo,Pavel Nuñez,https://i.scdn.co/image/ab67616d00004851cbaefae6d89ab31bc5809ae4
5T1OJndUVSJB3UhTZEiQ5W,感動每一刻,Stefanie Sun;Tanya Chua;JJ Lin;A-do,https://i.scdn.co/image/ab67616d0000485167e63749474acf96057a15a7
7KsGODp16CsYAmUcfJ2IzW,La Isla,El Roockie,https://i.scdn.co/image/ab67616d0000485169d1c065ae03ea062d59e2d5
4eFnTWQ9dpvPPUzOeG0R3m,Sandaran hati,Letto,https://i.scdn.co/image/ab67616d00004851176a6897f43d67d590dadcbc
1EmzRr5bIz6AOJYOk8lkYt,If Drinkin' Don't Kill Me (Her Memory Will),The Sweetback Sisters,https://i.scdn.co/image/ab67616d00004851896cc06dd47cd6288dde970a
3gri1yv6Nk9WzRcKGaSGtq,חלקת אלוהים - השיר של אופיר,Lior Narkis;Offir Cohen,https://i.scdn.co/image/ab67616d00004851e7e26759c3d1de00fe98cf6f
3yY5bv2il4Qn0sOKJtqagA,Lonely Teardrops,Eddie Meduza,https://i.scdn.co/image/ab67616d00004851857e1ec5329e2cc491879532
3RuxHP53fASOjWLgAiyCOC,Nyanyian Pagi,Iksan Skuter,https://i.scdn.co/image/ab67616d000048510bd6f7fd8019cf786558b49b
4Emx1u51ZtrhGA1nm5msY7,Powrócisz tu,Irena Santor,https://i.scdn.co/image/ab67616d00004851c3a6452165f69fe96af8ac32
6gpFeSgpn0F6JoxXatZmwM,有你有我,Supper Moment,https://i.scdn.co/image/ab67616d0000485141275b947490dfcc1aee5d84
5tJ9C637QdzR2WtmvkRLWe,擦肩而過,Sam Lee,https://i.scdn.co/image/ab67616d000048515a260674f1d002a7a63f1f4e
50c4uMepApQCQhq2ncU0r1,Myndir,Skítamórall,https://i.scdn.co/image/ab67616d00004851497836d4f8478bfc519d58b8
1ZgViWGusV8yqIUiyXkNN0,Si un Día Vuelves - En Vivo,Q' Lokura,https://i.scdn.co/image/ab67616d000048510fca297bc36649d93935931f
7h8I07BoeMwUv6R2l3OV95,עזורה,Yossi Banai,https://i.scdn.co/image/ab67616d00004851b01ec993d2b179c500d4ae36
6inSJbUcOpPRzGmQhk7axH,עזורה,Yossi Banai,https://i.scdn.co/image/ab67616d00004851330b19e42d2913542219cb54
2G8jB4liJQPELoUMRY1Gv8,Ten Days,Missy Higgins,https://i.scdn.co/image/ab67616d00004851d1012e47b1270d2c81e38cf2
1Vi4LJtnaZ7Ex3yiHI77Fy,Ingrata,Los Dinos,https://i.scdn.co/image/ab67616d000048519ea09871219776da09c6e830
3GofsEIX1L55GCO4SInxNq,The Gambler,Jigs,https://i.scdn.co/image/ab67616d00004851f1182e9d6c111cae646fcfcd
3XLiFwo3E7GeX4ONxhGIgm,Baby - Remastered,Gal Costa;Caetano Veloso,https://i.scdn.co/image/ab67616d00004851ff355b4d9857fc4b5826453a
6Q7gbt3fBClwFmyYaKubzy,Not For Me,Maris Racal,https://i.scdn.co/image/ab67616d00004851bf76be3f1401991c740aaa34
5qlAktQ7eUDu4QnPChf406,C'est beau la vie,Jean Ferrat,https://i.scdn.co/image/ab67616d000048514ecd4f3a5455a530545b64f1
1gV5ffrT9iI2rGKVdAuW90,Skip To My Lou,Raffi,https://i.scdn.co/image/ab67616d0000485170b3930a4f39951b23f9a610
3KeT1BjdgWiJP0BQeDVqFT,When You Tell Me That You Love Me (with Dolly Parton),Julio Iglesias;Dolly Parton,https://i.scdn.co/image/ab67616d000048516a0ab62ba7a85cd199b90b92
6phMPtxOkjdXR8ax9xoCJ9,Le pénitencier,Johnny Hallyday,https://i.scdn.co/image/ab67616d00004851f5b19cfcd4ff4d529533c625
5UaRF9vZF24XDDSwpLkHwb,"Ystäväni, muistathan",Berit,https://i.scdn.co/image/ab67616d0000485114433c9d98e18b1d57eb3346
5F5pKDI1TOBp4O8bTKTHpX,Jos sua ei ois ollut,Kaija Koo,https://i.scdn.co/image/ab67616d000048513c381c59e7105eeb6195fe5d
3waeSny74NN9HN1Bg4OKZp,Burbujas de Amor,Juan Luis Guerra 4.40,https://i.scdn.co/image/ab67616d000048512438b784c09580bf57d421d0
5swT7KlTOsD8xInEv9NoPA,痛愛,Joey Yung,https://i.scdn.co/image/ab67616d000048517d7841cf7ad3a2d1fbee5547
0StuO1Spn9uXwcnR8R523C,痛愛,Joey Yung,https://i.scdn.co/image/ab67616d0000485136f3fd74d4e3c50bd471fae5
10JWObCLoGww23iaCHVCl8,Olsun,Ece Seçkin,https://i.scdn.co/image/ab67616d00004851152d096d7889fb1bf6935754
6fBA4crv4eFRbk3ToUDjyY,Entre Copas,Bowen y Villafuerte,https://i.scdn.co/image/ab67616d00004851af4319e73e9eaa93d9924103
1ajzmM2OupBBT4Ys9b6BbW,としごろ -人にめざめる14才-,Momoe Yamaguchi,https://i.scdn.co/image/ab67616d0000485132d77b383b3324f00a04ab9b
2ob3bUBiVhypWDQistiLt8,You're All I Need To Get By,Marvin Gaye;Tammi Terrell,https://i.scdn.co/image/ab67616d000048514d680cca2a747020e4ee1b1f
13KmiyueaRdBDC5SY4oxPI,Breakeven (Acoustic),Maddi Jane,https://i.scdn.co/image/ab67616d000048516459f8dd132c48c51f0b126d
2O3sFKjbYc5dWD2Gz1VxOZ,Laksmana Raja Di Laut,Iyeth Bustami,https://i.scdn.co/image/ab67616d000048513273a94db1a09fb1ed556c66
1fEOU0JlxoNHWL76NM9p3u,明天以後,Vincy Chan;Raymond Lam,https://i.scdn.co/image/ab67616d00004851e195ca6d15b87c12bfe35296
0RHldQWFLZ3mNMU6FXfWrO,手掌心,Della,https://i.scdn.co/image/ab67616d00004851fc6bd25261ead19bcd0f1bc6
3HvpG0eEIqqxaZ5oJiUkwo,On kaikki hyvin - I Gotta Feeling,Katri Helena,https://i.scdn.co/image/ab67616d00004851417aaaedde61d1586886c7d9
4qqM11dV7X9CFjSbbgRdZJ,Car,Built To Spill,https://i.scdn.co/image/ab67616d0000485112cadf4a9c48ad082c7b3390
48zObw92BIsbP77GaSv7ds,Spenntur,Á Móti Sól,https://i.scdn.co/image/ab67616d00004851dfcbd8a9a6e57a7885fb985b
6w2q9iV3oJAjcN8cPKNT4a,Heaven,Gotthard,https://i.scdn.co/image/ab67616d00004851e84eeaeaab32f6277a9b7382
3qvirSwQU6gnZkyLNtvCDr,Over and Over,Puff Johnson,https://i.scdn.co/image/ab67616d0000485108ca2e4f9096418c55a87425
4yIImgO3UONrKZVubl8yei,有淚多好,Phil Lam,https://i.scdn.co/image/ab67616d00004851f69d17ea00244a4aaae3918c
5HCIPsjh6QvSegk7jjsJnb,Pes Tis To M' Ena Gioukalili,Manolis Mitsias,https://i.scdn.co/image/ab67616d00004851bf96eaa53619e03cb6c258cd
4mFWIVsh5yJsLaaanQ8Hjr,Wil Je Niet Nog 1 Nacht,Glennis Grace;Edwin Evers,https://i.scdn.co/image/ab67616d00004851046ef0fa7b9e4999e533f1f9
5pqhqSdrxLXDZY9eeCAtSJ,"Libérée, Délivrée - De ""La Reine des Neiges""/Bande Originale Française",Anais Delva,https://i.scdn.co/image/ab67616d00004851d7b42de078345a948eb419e1
1ahse1BbdBrGWLGVEXjnke,เรณูยังหนาว,Orrawee Sajjanon,https://i.scdn.co/image/ab67616d0000485146356e7dc7eea099a55b806d
2DMhMm4VquB0wJnfzdhird,Misty Water - Stereo Mix,The Kinks,https://i.scdn.co/image/ab67616d00004851f37175486dab83ab84789bee
061Bgzbyv4KsAbFxEBIk1J,Feels Like Saving The World,Outlandish,https://i.scdn.co/image/ab67616d0000485107af05e050105898ab992c9e
0FlQr1kPj50rAee1kJjk5p,獨家村,Kay Tse,https://i.scdn.co/image/ab67616d00004851aeb84dcbeff70f38531cbe16
1O2dsMjC5U0Pg8YPCgwGIn,Santa Claus Is Coming To Town - Stereo,The Supremes,https://i.scdn.co/image/ab67616d00004851d7236d2934293e64197ad529
2EVoW8svLgqhmuLzpkIkY3,Ganz In Weiß - Neuproduktion *,Roy Black,https://i.scdn.co/image/ab67616d0000485195d2b9b388bcc195d88c2a3b
3G3ldgT5rUD1XtvoJcjsrU,發現,Ekin Cheng,https://i.scdn.co/image/ab67616d00004851ee64fb75185cea7d15f2984b
1zerT4YdzjkBBZtTMh6Tzt,Filosofia,Leny Andrade,https://i.scdn.co/image/ab67616d00004851a75bbcd24e0d8f67bb8abdd1
6LnCPXqXPcxPWi1bYxh5cC,Part of Your World,Shiki Theatre Company,https://i.scdn.co/image/ab67616d00004851c88587d27030959e268103df
4aZgTGDBZn2L7JwZG0rKzz,Sandy,Rúnar Freyr Gíslason,https://i.scdn.co/image/ab67616d00004851883b708858ce67768bb8fb1f
4beDjVImBfBTSaFM7dKNEy,My Kind Of Town,Frank Sinatra,https://i.scdn.co/image/ab67616d00004851f87d979eb0e45e89ec3c25dc
1Sfsib5kgJPxGA4x3BBY9R,Jangan Bersedih Lagi,Anuar Zain,https://i.scdn.co/image/ab67616d0000485114bfe848dba3a55cd1ef2984
3qXM7Lz5hcYnpTj4IXvFld,Worst That Could Happen,Brooklyn Bridge,https://i.scdn.co/image/ab67616d00004851ee3135e396898b14fbdbdae1
75dNOsoC6TLvSp4qkSBw4H,Swinging On A Star,Dion & The Belmonts,https://i.scdn.co/image/ab67616d00004851318c9027bcae3d352bed7462
41q8hjZMQ6whZtqFvBpMBo,Nkosi Sihlangene,Vusi Nova;Bongani Radebe,https://i.scdn.co/image/ab67616d00004851921e33d9e1a9d2021654ab75
2o0V0AATmWmCmMOAFWDuEV,Let Me Go (feat. Chad Kroeger),Avril Lavigne;Chad Kroeger,https://i.scdn.co/image/ab67616d00004851817da73d6641ddbcc0a50363
45mtACVZUmG7hL1lPTnBGM,Playa Azul,Mister Chivo,https://i.scdn.co/image/ab67616d00004851f47d0196d42bf4e44166aff7
6rr9XgYiRogE2HQqZU8Iut,Poor Ned,Redgum,https://i.scdn.co/image/ab67616d00004851debc373016091a1c7fbb8b13
0GsTXDn3cn4LZKrm2to8fl,どうぶつのおしゃべり,ブライアン・ペック;サイド・ストリート・キッズ,https://i.scdn.co/image/ab67616d000048517ef1eea979ba16573bc64c28
2zh6yEGHoV9olxEgoXgu7h,An Iparhi Paradisos,Natasa Theodoridou,https://i.scdn.co/image/ab67616d00004851dae8fd283dbfca583f17d16b
4EJVtnH8HXFtvozEtacXq7,Penipu Cinta,Jaz,https://i.scdn.co/image/ab67616d000048510f10eccf7c43e29b50ded4d6
5s7XN8VNVPjwzLlqrkZOtn,Hål E Hål,Luxus Leverpostei,https://i.scdn.co/image/ab67616d00004851bdd5199a03c0c4df75f68f6f
6Vvu4W6N3OUMhVBEiXyAeb,Rock-A-Bye Your Baby With A Dixie Melody,Judy Garland,https://i.scdn.co/image/ab67616d000048512f93f5570ed3fa7e82dee396
3c6XiJriv0R2eexety6QBE,"Do Doh Dontcha Doh - Live, The Blow Up, London, 4 October 2005",Edgar Jones,https://i.scdn.co/image/ab67616d00004851a67abda5fe196320430d7a69
0O5860cfPHRIhohkTq9ont,A mano a mano - Live,Rino Gaetano,https://i.scdn.co/image/ab67616d00004851e607f3dac70848bbbabab369
5G3UKLP9EqeBvCo1cZje2x,Excuse-moi partenaire,Johnny Hallyday,https://i.scdn.co/image/ab67616d00004851a095f580e6f6f45b0f15b2c6
3n5vC7xdrrSRsICXTm93qt,Zábudlivý,Zlatá brána,https://i.scdn.co/image/ab67616d0000485174bd6ebb497cc7a7f02122d8
0kPaQoi0n0f3qANfYoxyVF,Vuelve,Reik,https://i.scdn.co/image/ab67616d00004851ec2e96b6a618b3c2eb6a14e0
5eZMaFZIvBK1pd6pAw07fz,Otra Noche más,Rusherking,https://i.scdn.co/image/ab67616d000048518483068d01b5022846658d62
2KUnfUQpQTkwrxQCHgySXH,Ya No Hay Amor,Los Byby's,https://i.scdn.co/image/ab67616d00004851c736e6d9e1b1c5c3b82ef6bf
5qW3ewuyye4ITEJTFrLJ9Q,Cosi' Presto No,Biagio Antonacci,https://i.scdn.co/image/ab67616d00004851950b94fb96925f4bce04836d
7Gg6GuicEiaWNySzA57XPl,Mi Peor Enemigo,El Gigante De America,https://i.scdn.co/image/ab67616d000048518c38304286e34c37cdab5fe8
4T76298W3ekpRkDjHwoF97,Way back home,The Boswell Sisters,https://i.scdn.co/image/ab67616d00004851879668c23327b0ebd86d98b0
1RkpvTBiVBpTvwj3n8JPf2,Quando a Gente Ama Demais,Zezé Di Camargo & Luciano,https://i.scdn.co/image/ab67616d00004851b2f8e87bd958b7d112a014d5
5wFEw8rdKXoi88HaXkAUm8,魔法って言っていいかな?,Ken Hirai,https://i.scdn.co/image/ab67616d000048515b22b3218867e8bb1006adff
2T7p0pEZJTZ1VACtj04mKV,等愛降落,CoCo Lee,https://i.scdn.co/image/ab67616d00004851295fc0117ee5b484341f26c1
7kwzfysVXB9DkVlUHdQoQo,El Trencito Cañero,Canticuentos,https://i.scdn.co/image/ab67616d00004851c8d8e9e1b3cc911006a10d03
2jvrUFdJTjcgs94427PqHx,Like a Rose,A1,https://i.scdn.co/image/ab67616d00004851c0ed7eb8bfb1336c3592f6ab
5KBaAjJmse2eGfUuqldlfX,Lidojedi,Tři Sestry,https://i.scdn.co/image/ab67616d00004851f75205d261624d7842dbabfc
4T8S8GeRu5jwcEJqFZ5twz,Nice,Oscar Zia,https://i.scdn.co/image/ab67616d00004851ec732b867969eec8bbc39c7f
7zedIdswcnY9eW6e4wImEs,Let the Pain Remain,Side A;Jun Reyes,https://i.scdn.co/image/ab67616d00004851e3ab62c488ff9dec50d47339
4Vo0iTCUlkBfh1Xsx8o3wI,人生的歌,Huang Yee Ling,https://i.scdn.co/image/ab67616d00004851109fcf35477a384903d22a51
5IoLgsS2vq18Ymb6F7PNgR,A saudade continua,Tião Carreiro & Pardinho,https://i.scdn.co/image/ab67616d000048512fbe2247dd004f2904e5d46d
7Jcvu13qlP4km0uDX9p2pZ,Que Bonito Es Querer,Ulices Chaidez,https://i.scdn.co/image/ab67616d000048510de190bfb0a41e2149308d0c
0COwA2Odxe5ARAaLnPKyj2,Quand je t'aime,Demis Roussos,https://i.scdn.co/image/ab67616d000048519447efc0773acde8c50badd8
6S7OasCBXfcWs583Tg54hQ,You're in a Mess,Falling Joys,https://i.scdn.co/image/ab67616d00004851beb487763d55d0c6fc30672c
6vJdrOAROaZL8oJyLZgIRX,อกมีไว้หัก,Bird Thongchai,https://i.scdn.co/image/ab67616d000048512a83619ce0e4beb14d792302
4JXLpjrS0CzEze3ZMwjM5n,Heartbeat,Tahiti 80,https://i.scdn.co/image/ab67616d00004851344ccdd784597653055733c9
5Dl0YDutfymkh5rJtxwalG,我的夢,Jane Zhang,https://i.scdn.co/image/ab67616d000048511976b5bf9c7fe70eac8b2941
28I4aLCjiO7Zduz6yolar3,"No Time, No Space - Spanish Version / Remastered",Franco Battiato,https://i.scdn.co/image/ab67616d00004851dc7aac8303b68beceaccb57e
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,https://i.scdn.co/image/ab67616d0000485194c9217a398f5174757c0c78
17pTrxXoImaxvSRe3MStNF,Tô ficando louco,João Paulo & Daniel,https://i.scdn.co/image/ab67616d00004851e085c2ecd4be25451fe4cae5
5igergxmhUCO3rMpeenAPU,Aku Mahu Pulang,Amuk,https://i.scdn.co/image/ab67616d000048513b1abb2596c0e6200f99ae9f
54IZc8naTIT5BhyQgC4u39,"Baby, I'm Yours",Debby Boone,https://i.scdn.co/image/ab67616d00004851f1261efb05286fadeaa0734b
2bXSOincOMol3NnkLuo7or,Triste de Mi,Sonia Silvestre,https://i.scdn.co/image/ab67616d00004851cdb3d29a5ababc0723cee46b
7Eo7MHQ0CbjuhXcskIfZmu,Andam Sharanam,S. P. Balasubrahmanyam;P. Susheela,https://i.scdn.co/image/ab67616d00004851347eab0476765ef389d0b735
1G5QvPSpuTqGU2aJ7EEmvA,Pensando en Ti,Los Kjarkas,https://i.scdn.co/image/ab67616d000048515a1b765682f48c349cacb85d
7LFf0lSLXf8VhICJW8vSeQ,春待気流,Tsuyoshi Nagabuchi,https://i.scdn.co/image/ab67616d00004851bfbc751d28fb4101f19fd4c8
2P1NF2ouvMc3aOjeXdfynr,Vete,Los del bohio,https://i.scdn.co/image/ab67616d000048515b53c7e6c74ba0f1e1b68ce7
2SBYNpz6mwcYNMPCMvuI1D,C'est mon histoire,Nana Mouskouri,https://i.scdn.co/image/ab67616d000048518536c9317452800a542516b4
6kebjay5sQj7W3MpuB8i3F,Bringin' On The Heartbreak - 1984 Remix,"Def Leppard;Robert John ""Mutt"" Lange",https://i.scdn.co/image/ab67616d000048519b5694de012399bf6a7042ea
5COePbRqAjwS4DPcdEoWEy,The Death of the Cog (Remastered 2020),The Cog is Dead,https://i.scdn.co/image/ab67616d000048519577eb31ea9935773f8f4c0b
4CX9xjTvo4P4gw9mWYy4CG,Poia eisai esu,Nikos Kourkoulis,https://i.scdn.co/image/ab67616d0000485185fc7978a22a19a73d8d2cb6
6pdniTvjCMRdmt2Mgr7iGY,Você é tudo que pedi prá Deus - Magia,Cezar & Paulinho,https://i.scdn.co/image/ab67616d0000485129538436a52ac0f497defc25
3bqYHUih1TEpYCr1WPg8Kv,Brooklyn Kid,Cross Canadian Ragweed,https://i.scdn.co/image/ab67616d000048519386683b0dafecd9c60962f5
3pEzPtVg84wNIrjBCELeVM,Andai Dapat Kuundur Masa (Versi Asal),AXL,https://i.scdn.co/image/ab67616d00004851bf9106dcd10a4c1a1761e6d8
